/word X,/word Y,/BL X,/BL Y,/BL_b X,/BL_b Y,/Q X,/Q Y,/Q_b X,/Q_b Y
0,0,0,1,0,0,0,0.9999999736636993,0,1.532431346096095e-08
1.656585162314332e-11,0,1.656585162314332e-11,0.8343414837685669,1.656585162314332e-11,0.1656585162314332,1.656585162314332e-11,0.9983850263666449,1.656585162314332e-11,0.0003202300720950545
3.049568554729647e-11,0,3.049568554729647e-11,0.6950431445270353,3.049568554729647e-11,0.3049568554729647,3.049568554729647e-11,0.9978953829743763,3.049568554729647e-11,0.0003329474535943237
4.916504833478336e-11,0,4.916504833478336e-11,0.5083495166521664,4.916504833478336e-11,0.4916504833478336,4.916504833478336e-11,0.9974441211435843,4.916504833478336e-11,0.0003065994328997711
6.556056839736914e-11,0,6.556056839736914e-11,0.3443943160263087,6.556056839736914e-11,0.6556056839736913,6.556056839736914e-11,0.9972777070532137,6.556056839736914e-11,0.0002973759354643817
8.278028419868458e-11,0,8.278028419868458e-11,0.1721971580131543,8.278028419868458e-11,0.8278028419868457,8.278028419868458e-11,0.9876104022871703,8.278028419868458e-11,-5.337193347232407e-05
1e-10,0,1e-10,0,1e-10,1,1e-10,0.8889440626948798,1e-10,-0.002600119287581359
1.012920704173408e-10,0,1.012920704173408e-10,0,1.012920704173408e-10,1,1.012920704173408e-10,0.8838925155874351,1.012920704173408e-10,-0.001930069878120187
1.038762112520223e-10,0,1.038762112520223e-10,0,1.038762112520223e-10,1,1.038762112520223e-10,0.8788949838203376,1.038762112520223e-10,-0.000497268705541665
1.090444929213853e-10,0,1.090444929213853e-10,0,1.090444929213853e-10,1,1.090444929213853e-10,0.8775554856375239,1.090444929213853e-10,0.0004369974371611451
1.180339363360222e-10,0,1.180339363360222e-10,0,1.180339363360222e-10,1,1.180339363360222e-10,0.8792338193848367,1.180339363360222e-10,-9.682481405072155e-05
1.290859184547393e-10,0,1.290859184547393e-10,0,1.290859184547393e-10,1,1.290859184547393e-10,0.8789453175260363,1.290859184547393e-10,-0.0001025241456245416
1.511898826921735e-10,0,1.511898826921735e-10,0,1.511898826921735e-10,1,1.511898826921735e-10,0.8778087204107515,1.511898826921735e-10,9.987767860725845e-05
1.917785724406363e-10,0,1.917785724406363e-10,0,1.917785724406363e-10,1,1.917785724406363e-10,0.8785345854322694,1.917785724406363e-10,5.912104607956646e-05
2.72955951937562e-10,0,2.72955951937562e-10,0,2.72955951937562e-10,1,2.72955951937562e-10,0.8786685358208591,2.72955951937562e-10,1.992298350497616e-05
3.958197963617522e-10,0,3.958197963617522e-10,0,3.958197963617522e-10,1,3.958197963617522e-10,0.8783868437290592,3.958197963617522e-10,3.795245544835673e-05
6.415474852101328e-10,0,6.415474852101328e-10,0,6.415474852101328e-10,1,6.415474852101328e-10,0.8780715622854907,6.415474852101328e-10,4.203905942289733e-05
1.133002862906894e-09,0,1.133002862906894e-09,0,1.133002862906894e-09,1,1.133002862906894e-09,0.8782076997791564,1.133002862906894e-09,4.146808933009206e-05
1.766501431453447e-09,0,1.766501431453447e-09,0,1.766501431453447e-09,1,1.766501431453447e-09,0.8782619436653923,1.766501431453447e-09,4.044392158215971e-05
2.4e-09,0,2.4e-09,0,2.4e-09,1,2.4e-09,0.8782097125850895,2.4e-09,4.091313581279011e-05
2.412500000000001e-09,0.2500000000000022,2.412500000000001e-09,0,2.412500000000001e-09,1,2.412500000000001e-09,0.8768069393784615,2.412500000000001e-09,0.0006197799513346585
2.431250000000001e-09,0.6250000000000056,2.431250000000001e-09,0,2.431250000000001e-09,1,2.431250000000001e-09,0.8441042977783756,2.431250000000001e-09,0.01480529481571302
2.45e-09,1,2.45e-09,0,2.45e-09,1,2.45e-09,0.6750521767649562,2.45e-09,0.06409672716991929
2.455096730634553e-09,1,2.455096730634553e-09,0,2.455096730634553e-09,1,2.455096730634553e-09,0.6263720155044286,2.455096730634553e-09,0.0831432174773999
2.465290191903659e-09,1,2.465290191903659e-09,0,2.465290191903659e-09,1,2.465290191903659e-09,0.5395045884588752,2.465290191903659e-09,0.1539975815523612
2.473953220681063e-09,1,2.473953220681063e-09,0,2.473953220681063e-09,1,2.473953220681063e-09,0.417434891886316,2.473953220681063e-09,0.3220893274899327
2.476647341311756e-09,1,2.476647341311756e-09,0,2.476647341311756e-09,1,2.476647341311756e-09,0.3588555049064484,2.476647341311756e-09,0.3914431069855605
2.482035582573141e-09,1,2.482035582573141e-09,0,2.482035582573141e-09,1,2.482035582573141e-09,0.1448586466128727,2.482035582573141e-09,0.5620156489266545
2.483621887087945e-09,1,2.483621887087945e-09,0,2.483621887087945e-09,1,2.483621887087945e-09,0.07599005389211322,2.483621887087945e-09,0.6228175458228519
2.486681462200626e-09,1,2.486681462200626e-09,0,2.486681462200626e-09,1,2.486681462200626e-09,0.02245642127307604,2.486681462200626e-09,0.7471977512440564
2.490050416991559e-09,1,2.490050416991559e-09,0,2.490050416991559e-09,1,2.490050416991559e-09,0.009692943972354706,2.490050416991559e-09,0.8620939627336677
2.493101445564455e-09,1,2.493101445564455e-09,0,2.493101445564455e-09,1,2.493101445564455e-09,0.005139006778023189,2.493101445564455e-09,0.925434338726418
2.497980184048317e-09,1,2.497980184048317e-09,0,2.497980184048317e-09,1,2.497980184048317e-09,0.001488277650625661,2.497980184048317e-09,0.9747061737316227
2.504047415596195e-09,1,2.504047415596195e-09,0,2.504047415596195e-09,1,2.504047415596195e-09,7.116150119587361e-05,2.504047415596195e-09,0.9979790622592459
2.511604266919962e-09,1,2.511604266919962e-09,0,2.511604266919962e-09,1,2.511604266919962e-09,8.319068464875407e-05,2.511604266919962e-09,0.9997365985684512
2.520835446807909e-09,1,2.520835446807909e-09,0,2.520835446807909e-09,1,2.520835446807909e-09,8.260460825745312e-06,2.520835446807909e-09,1.000162786592852
2.53375188383556e-09,1,2.53375188383556e-09,0,2.53375188383556e-09,1,2.53375188383556e-09,-9.699740589029721e-06,2.53375188383556e-09,0.9999263293273002
2.55958475789086e-09,1,2.55958475789086e-09,0,2.55958475789086e-09,1,2.55958475789086e-09,5.270149227184031e-06,2.55958475789086e-09,0.9999270405180858
2.611250506001462e-09,1,2.611250506001462e-09,0,2.611250506001462e-09,1,2.611250506001462e-09,3.094370199680814e-06,2.611250506001462e-09,0.9999906902667252
2.714582002222665e-09,1,2.714582002222665e-09,0,2.714582002222665e-09,1,2.714582002222665e-09,3.22353381331013e-06,2.714582002222665e-09,0.9999693679108792
2.921244994665071e-09,1,2.921244994665071e-09,0,2.921244994665071e-09,1,2.921244994665071e-09,3.995506726658373e-06,2.921244994665071e-09,0.9999597950847054
3.334570979549884e-09,1,3.334570979549884e-09,0,3.334570979549884e-09,1,3.334570979549884e-09,3.64327811016743e-06,3.334570979549884e-09,0.9999638999668636
4.134570979549884e-09,1,4.134570979549884e-09,0,4.134570979549884e-09,1,4.134570979549884e-09,3.610202736251116e-06,4.134570979549884e-09,0.9999644070702651
4.9e-09,1,4.9e-09,0,4.9e-09,1,4.9e-09,3.626723777829118e-06,4.9e-09,0.999964171632884
4.95e-09,7.66053886991358e-15,4.95e-09,0,4.95e-09,1,4.95e-09,-0.0004672242851941407,4.95e-09,0.997698245435676
4.96310688845172e-09,0,4.96310688845172e-09,0,4.96310688845172e-09,1,4.96310688845172e-09,2.137470005418259e-05,4.96310688845172e-09,0.9994266763845905
4.981553444225861e-09,0,4.981553444225861e-09,0,4.981553444225861e-09,1,4.981553444225861e-09,1.52853041440889e-05,4.981553444225861e-09,1.00013736962004
4.990776722112931e-09,0,4.990776722112931e-09,0,4.990776722112931e-09,1,4.990776722112931e-09,-1.953525450630936e-06,4.990776722112931e-09,1.000063658808023
5.000000000000001e-09,0,5.000000000000001e-09,0,5.000000000000001e-09,1,5.000000000000001e-09,1.822590912649741e-06,5.000000000000001e-09,0.999963759271045
5.002437574421471e-09,0,5.002437574421471e-09,0.02437574421469772,5.002437574421471e-09,0.9756242557853023,5.002437574421471e-09,0.0002190161819864017,5.002437574421471e-09,0.9993347723745521
5.00731272326441e-09,0,5.00731272326441e-09,0.07312723264409317,5.00731272326441e-09,0.9268727673559068,5.00731272326441e-09,0.0003535546596374278,5.00731272326441e-09,0.9984126939040775
5.014074574170144e-09,0,5.014074574170144e-09,0.1407457417014299,5.014074574170144e-09,0.8592542582985702,5.014074574170144e-09,0.000375169418044009,5.014074574170144e-09,0.997885675000087
5.027598275981611e-09,0,5.027598275981611e-09,0.2759827598161033,5.027598275981611e-09,0.7240172401838967,5.027598275981611e-09,0.0003277916167516262,5.027598275981611e-09,0.9977306231533152
5.04263978329281e-09,0,5.04263978329281e-09,0.4263978329280876,5.04263978329281e-09,0.5736021670719125,5.04263978329281e-09,0.0003161588387158817,5.04263978329281e-09,0.9975743575357757
5.059746343321013e-09,0,5.059746343321013e-09,0.5974634332101245,5.059746343321013e-09,0.4025365667898755,5.059746343321013e-09,0.0003037531159561715,5.059746343321013e-09,0.9973941763226876
5.064778050405887e-09,0,5.064778050405887e-09,0.6477805040588559,5.064778050405887e-09,0.3522194959411441,5.064778050405887e-09,0.000297277122904142,5.064778050405887e-09,0.997335781496142
5.074841464575633e-09,0,5.074841464575633e-09,0.7484146457563188,5.074841464575633e-09,0.2515853542436812,5.074841464575633e-09,0.0002564973681184078,5.074841464575633e-09,0.9966512057040801
5.087420732287817e-09,0,5.087420732287817e-09,0.8742073228781597,5.087420732287817e-09,0.1257926771218403,5.087420732287817e-09,-0.0007299555451690921,5.087420732287817e-09,0.9701181767448955
5.100000000000001e-09,0,5.100000000000001e-09,1,5.100000000000001e-09,0,5.100000000000001e-09,-0.002984958202404458,5.100000000000001e-09,0.8901500448513321
5.100880618074942e-09,0,5.100880618074942e-09,1,5.100880618074942e-09,0,5.100880618074942e-09,-0.002467791351462066,5.100880618074942e-09,0.8856005821079252
5.102641854224825e-09,0,5.102641854224825e-09,1,5.102641854224825e-09,0,5.102641854224825e-09,-0.001159325631673991,5.102641854224825e-09,0.8802138276312435
5.106164326524591e-09,0,5.106164326524591e-09,1,5.106164326524591e-09,0,5.106164326524591e-09,0.0001782185286945898,5.106164326524591e-09,0.877382588985663
5.113209271124122e-09,0,5.113209271124122e-09,1,5.113209271124122e-09,0,5.113209271124122e-09,0.000110358889564136,5.113209271124122e-09,0.8791878703520659
5.121595355882158e-09,0,5.121595355882158e-09,1,5.121595355882158e-09,0,5.121595355882158e-09,-2.51307193974452e-05,5.121595355882158e-09,0.8800385204650967
5.137556729364419e-09,0,5.137556729364419e-09,1,5.137556729364419e-09,0,5.137556729364419e-09,-3.544557152033507e-05,5.137556729364419e-09,0.8769784929878065
5.14553741610555e-09,0,5.14553741610555e-09,1,5.14553741610555e-09,0,5.14553741610555e-09,0.0001214456337091073,5.14553741610555e-09,0.8783603278102247
5.161498789587811e-09,0,5.161498789587811e-09,1,5.161498789587811e-09,0,5.161498789587811e-09,4.104284423645736e-05,5.161498789587811e-09,0.8797996447594489
5.193421536552334e-09,0,5.193421536552334e-09,1,5.193421536552334e-09,0,5.193421536552334e-09,6.132003807009668e-07,5.193421536552334e-09,0.878845540154616
5.257267030481379e-09,0,5.257267030481379e-09,1,5.257267030481379e-09,0,5.257267030481379e-09,8.067134182091428e-05,5.257267030481379e-09,0.8794516857204728
5.342148600232421e-09,0,5.342148600232421e-09,1,5.342148600232421e-09,0,5.342148600232421e-09,4.146116641877239e-05,5.342148600232421e-09,0.8792703064609038
5.511911739734506e-09,0,5.511911739734506e-09,1,5.511911739734506e-09,0,5.511911739734506e-09,3.295902378849065e-05,5.511911739734506e-09,0.8772572722516397
5.851438018738675e-09,0,5.851438018738675e-09,1,5.851438018738675e-09,0,5.851438018738675e-09,4.667475384614166e-05,5.851438018738675e-09,0.8767809529948367
6.475318636952743e-09,0,6.475318636952743e-09,1,6.475318636952743e-09,0,6.475318636952743e-09,4.022678558114737e-05,6.475318636952743e-09,0.8809014285317011
6.937659318476371e-09,0,6.937659318476371e-09,1,6.937659318476371e-09,0,6.937659318476371e-09,3.633142732581491e-05,6.937659318476371e-09,0.879877406199992
7.4e-09,0,7.4e-09,1,7.4e-09,0,7.4e-09,4.023217969875708e-05,7.4e-09,0.876473421295986
7.4125e-09,0.2499999999999939,7.4125e-09,1,7.4125e-09,0,7.4125e-09,0.0006617790552746083,7.4125e-09,0.8765500557698903
7.43125e-09,0.624999999999989,7.43125e-09,1,7.43125e-09,0,7.43125e-09,0.01484515571451952,7.43125e-09,0.8419930320102118
7.45e-09,0.9999999999999841,7.45e-09,1,7.45e-09,0,7.45e-09,0.06452116620342885,7.45e-09,0.6737710655465278
7.455235544548568e-09,1,7.455235544548568e-09,1,7.455235544548568e-09,0,7.455235544548568e-09,0.08418935801331077,7.455235544548568e-09,0.6243879292199159
7.465706633645705e-09,1,7.465706633645705e-09,1,7.465706633645705e-09,0,7.465706633645705e-09,0.1595058935780604,7.465706633645705e-09,0.5350008126400732
7.474424485244904e-09,1,7.474424485244904e-09,1,7.474424485244904e-09,0,7.474424485244904e-09,0.3409215193487035,7.474424485244904e-09,0.4020575377448061
7.484959319177345e-09,1,7.484959319177345e-09,1,7.484959319177345e-09,0,7.484959319177345e-09,0.6669167794184686,7.484959319177345e-09,0.06753088590109368
7.487230325936938e-09,1,7.487230325936938e-09,1,7.487230325936938e-09,0,7.487230325936938e-09,0.7536929641842786,7.487230325936938e-09,0.03194092101860631
7.491772339456125e-09,1,7.491772339456125e-09,1,7.491772339456125e-09,0,7.491772339456125e-09,0.891702034877363,7.491772339456125e-09,0.005174894983583271
7.497166751906858e-09,1,7.497166751906858e-09,1,7.497166751906858e-09,0,7.497166751906858e-09,0.9706154882623691,7.497166751906858e-09,0.001117622384439932
7.503789218610228e-09,1,7.503789218610228e-09,1,7.503789218610228e-09,0,7.503789218610228e-09,0.9947188151946098,7.503789218610228e-09,0.0008033924313469846
7.510642665666518e-09,1,7.510642665666518e-09,1,7.510642665666518e-09,0,7.510642665666518e-09,1.001366953216993,7.510642665666518e-09,4.523739369426049e-05
7.519210885604723e-09,1,7.519210885604723e-09,1,7.519210885604723e-09,0,7.519210885604723e-09,0.9999329189601455,7.519210885604723e-09,-0.0001140852107483675
7.532198300936133e-09,1,7.532198300936133e-09,1,7.532198300936133e-09,0,7.532198300936133e-09,0.9997031852619761,7.532198300936133e-09,8.908196927673279e-06
7.552520817939027e-09,1,7.552520817939027e-09,1,7.552520817939027e-09,0,7.552520817939027e-09,1.000065615074383,7.552520817939027e-09,1.036010528998902e-05
7.593165851944815e-09,1,7.593165851944815e-09,1,7.593165851944815e-09,0,7.593165851944815e-09,1.000027348512543,7.593165851944815e-09,-1.663084473865458e-06
7.674455919956392e-09,1,7.674455919956392e-09,1,7.674455919956392e-09,0,7.674455919956392e-09,0.9999233696370891,7.674455919956392e-09,8.378076295202327e-06
7.837036055979545e-09,1,7.837036055979545e-09,1,7.837036055979545e-09,0,7.837036055979545e-09,0.999958621893884,7.837036055979545e-09,3.978582932496403e-06
8.162196328025851e-09,1,8.162196328025851e-09,1,8.162196328025851e-09,0,8.162196328025851e-09,0.9999697339974106,8.162196328025851e-09,3.201425800411381e-06
8.812516872118462e-09,1,8.812516872118462e-09,1,8.812516872118462e-09,0,8.812516872118462e-09,0.9999643939499725,8.812516872118462e-09,3.60578029537114e-06
9.356258436059231e-09,1,9.356258436059231e-09,1,9.356258436059231e-09,0,9.356258436059231e-09,0.9999639509989244,9.356258436059231e-09,3.647546055675421e-06
9.899999999999999e-09,1,9.899999999999999e-09,1,9.899999999999999e-09,0,9.899999999999999e-09,0.9999641631105307,9.899999999999999e-09,3.627370810894503e-06
9.925e-09,0.5000000000000286,9.925e-09,1,9.925e-09,0,9.925e-09,0.9983800373073659,9.925e-09,-0.00052113055257891
9.95e-09,2.420286193682841e-14,9.95e-09,1,9.95e-09,0,9.95e-09,0.9962184032290192,9.95e-09,-0.0002950987870350725
9.957902366677131e-09,0,9.957902366677131e-09,1,9.957902366677131e-09,0,9.957902366677131e-09,0.998641836988059,9.957902366677131e-09,7.165527938195597e-05
9.971085143505891e-09,0,9.971085143505891e-09,1,9.971085143505891e-09,0,9.971085143505891e-09,1.000177316844079,9.971085143505891e-09,2.636286207370077e-05
9.981531669498821e-09,0,9.981531669498821e-09,1,9.981531669498821e-09,0,9.981531669498821e-09,1.000186015090682,9.981531669498821e-09,-9.739351981097842e-06
1e-08,0,1e-08,1,1e-08,0,1e-08,0.9998942504309289,1e-08,5.631822497243667e-06
1.000086232120301e-08,0,1.000086232120301e-08,0.9913767879698829,1.000086232120301e-08,0.008623212030117062,1.000086232120301e-08,0.9996378553556086,1.000086232120301e-08,0.0001452722769507462
1.000258696360904e-08,0,1.000258696360904e-08,0.9741303639096488,1.000258696360904e-08,0.02586963609035119,1.000258696360904e-08,0.9991643395642545,1.000258696360904e-08,0.0002860105102743795
1.000603624842108e-08,0,1.000603624842108e-08,0.9396375157891805,1.000603624842108e-08,0.06036248421081943,1.000603624842108e-08,0.9985114829199052,1.000603624842108e-08,0.0003495270539639377
1.001293481804518e-08,0,1.001293481804518e-08,0.8706518195482441,1.001293481804518e-08,0.1293481804517559,1.001293481804518e-08,0.9979839487373354,1.001293481804518e-08,0.000346413790544372
1.002673195729336e-08,0,1.002673195729336e-08,0.7326804270663712,1.002673195729336e-08,0.2673195729336289,1.002673195729336e-08,0.9975939744771817,1.002673195729336e-08,0.0003409215260253501
1.004540773831766e-08,0,1.004540773831766e-08,0.5459226168234143,1.004540773831766e-08,0.4540773831765857,1.004540773831766e-08,0.9975898491224116,1.004540773831766e-08,0.0003204749409830353
1.006029319166526e-08,0,1.006029319166526e-08,0.39706808334737,1.006029319166526e-08,0.60293191665263,1.006029319166526e-08,0.9974171329409861,1.006029319166526e-08,0.0002986482106308632
1.006525654270711e-08,0,1.006525654270711e-08,0.3474345729289497,1.006525654270711e-08,0.6525654270710503,1.006525654270711e-08,0.9973429069149508,1.006525654270711e-08,0.0002959896094297925
1.007518324479079e-08,0,1.007518324479079e-08,0.2481675520921092,1.007518324479079e-08,0.7518324479078908,1.007518324479079e-08,0.9965121209982082,1.007518324479079e-08,0.0002541361926026748
1.00875916223954e-08,0,1.00875916223954e-08,0.1240837760460501,1.00875916223954e-08,0.8759162239539499,1.00875916223954e-08,0.9707412798189314,1.00875916223954e-08,-0.0009427740493196784
1.01e-08,0,1.01e-08,7.66053886991358e-15,1.01e-08,0.9999999999999923,1.01e-08,0.8894715137859466,1.01e-08,-0.002799175547139572
1.010110885524658e-08,0,1.010110885524658e-08,0,1.010110885524658e-08,1,1.010110885524658e-08,0.884574772387873,1.010110885524658e-08,-0.002168107889927875
1.010332656573974e-08,0,1.010332656573974e-08,0,1.010332656573974e-08,1,1.010332656573974e-08,0.8791917740212054,1.010332656573974e-08,-0.000770067825218647
1.010776198672605e-08,0,1.010776198672605e-08,0,1.010776198672605e-08,1,1.010776198672605e-08,0.8771608503897778,1.010776198672605e-08,0.000360401754463135
1.011621431954754e-08,0,1.011621431954754e-08,0,1.011621431954754e-08,1,1.011621431954754e-08,0.8797602266890313,1.011621431954754e-08,2.752816938005014e-05
1.012616585017775e-08,0,1.012616585017775e-08,0,1.012616585017775e-08,1,1.012616585017775e-08,0.8801878077582859,1.012616585017775e-08,-8.629259817456974e-05
1.014559738073e-08,0,1.014559738073e-08,0,1.014559738073e-08,1,1.014559738073e-08,0.8766463499746973,1.014559738073e-08,1.873931681055103e-05
1.015531314600613e-08,0,1.015531314600613e-08,0,1.015531314600613e-08,1,1.015531314600613e-08,0.8783919034758835,1.015531314600613e-08,0.0001352601764408884
1.017474467655839e-08,0,1.017474467655839e-08,0,1.017474467655839e-08,1,1.017474467655839e-08,0.8788205892096487,1.017474467655839e-08,-1.927628766262167e-05
1.020996777195408e-08,0,1.020996777195408e-08,0,1.020996777195408e-08,1,1.020996777195408e-08,0.8763057564192817,1.020996777195408e-08,-2.283958893192364e-05
1.028041396274546e-08,0,1.028041396274546e-08,0,1.028041396274546e-08,1,1.028041396274546e-08,0.8804802924279985,1.028041396274546e-08,0.000143087375582798
1.036825428989601e-08,0,1.036825428989601e-08,0,1.036825428989601e-08,1,1.036825428989601e-08,0.8784671295694585,1.036825428989601e-08,1.895459347798823e-05
1.050665319988274e-08,0,1.050665319988274e-08,0,1.050665319988274e-08,1,1.050665319988274e-08,0.878932603889433,1.050665319988274e-08,6.397154812339445e-05
1.069675904299434e-08,0,1.069675904299434e-08,0,1.069675904299434e-08,1,1.069675904299434e-08,0.8797491164030012,1.069675904299434e-08,4.601371010356061e-05
1.107697072921754e-08,0,1.107697072921754e-08,0,1.107697072921754e-08,1,1.107697072921754e-08,0.8770116013181282,1.107697072921754e-08,2.825013455529389e-05
1.126707657232914e-08,0,1.126707657232914e-08,0,1.126707657232914e-08,1,1.126707657232914e-08,0.8786290313207153,1.126707657232914e-08,4.545007390006588e-05
1.164728825855234e-08,0,1.164728825855234e-08,0,1.164728825855234e-08,1,1.164728825855234e-08,0.8795336857889605,1.164728825855234e-08,3.729007038110699e-05
1.202364412927617e-08,0,1.202364412927617e-08,0,1.202364412927617e-08,1,1.202364412927617e-08,0.8782344740555746,1.202364412927617e-08,3.865559641701079e-05
1.24e-08,0,1.24e-08,0,1.24e-08,1,1.24e-08,0.8784098153184404,1.24e-08,4.324366190885501e-05
1.24125e-08,0.250000000000027,1.24125e-08,0,1.24125e-08,1,1.24125e-08,0.8768425032695123,1.24125e-08,0.0006152974285590938
1.243125e-08,0.6250000000000221,1.243125e-08,0,1.243125e-08,1,1.243125e-08,0.8438615439823258,1.243125e-08,0.01480492222117358
1.245e-08,1,1.245e-08,0,1.245e-08,1,1.245e-08,0.6749006764278629,1.245e-08,0.06414289459171005
1.245510635666381e-08,1,1.245510635666381e-08,0,1.245510635666381e-08,1,1.245510635666381e-08,0.6261874811078453,1.245510635666381e-08,0.08323845568460951
1.246531906999143e-08,1,1.246531906999143e-08,0,1.246531906999143e-08,1,1.246531906999143e-08,0.5391594681594988,1.246531906999143e-08,0.1544151853034494
1.247398849168856e-08,1,1.247398849168856e-08,0,1.247398849168856e-08,1,1.247398849168856e-08,0.4162682610507185,1.247398849168856e-08,0.3235530026505501
1.247667846597555e-08,1,1.247667846597555e-08,0,1.247667846597555e-08,1,1.247667846597555e-08,0.35723866640188,1.247667846597555e-08,0.3930792429593867
1.248205841454952e-08,1,1.248205841454952e-08,0,1.248205841454952e-08,1,1.248205841454952e-08,0.1411354594462441,1.248205841454952e-08,0.5641481482831299
1.248363681756898e-08,1,1.248363681756898e-08,0,1.248363681756898e-08,1,1.248363681756898e-08,0.07371876703502082,1.248363681756898e-08,0.6250925112342332
1.248658284429456e-08,1,1.248658284429456e-08,0,1.248658284429456e-08,1,1.248658284429456e-08,0.02421543521595781,1.248658284429456e-08,0.7487549918127514
1.248993485554078e-08,1,1.248993485554078e-08,0,1.248993485554078e-08,1,1.248993485554078e-08,0.01062397821970031,1.248993485554078e-08,0.8623311529934902
1.249291885407728e-08,1,1.249291885407728e-08,0,1.249291885407728e-08,1,1.249291885407728e-08,0.004031126046537527,1.249291885407728e-08,0.9239859343834244
1.249780148052507e-08,1,1.249780148052507e-08,0,1.249780148052507e-08,1,1.249780148052507e-08,0.002555961454591021,1.249780148052507e-08,0.974603227931843
