/word X,/word Y,/BL X,/BL Y,/BL_b X,/BL_b Y,/Q X,/Q Y,/Q_b X,/Q_b Y
1.25037409488804e-08,1,1.25037409488804e-08,0,1.25037409488804e-08,1,1.25037409488804e-08,0.0006097732495389317,1.25037409488804e-08,0.997491555970659
1.251149580672711e-08,1,1.251149580672711e-08,0,1.251149580672711e-08,1,1.251149580672711e-08,-0.0002679629961947822,1.251149580672711e-08,0.9995172541962835
1.252053109535736e-08,1,1.252053109535736e-08,0,1.252053109535736e-08,1,1.252053109535736e-08,-7.284168216168829e-05,1.252053109535736e-08,1.000222099870604
1.253345771149971e-08,1,1.253345771149971e-08,0,1.253345771149971e-08,1,1.253345771149971e-08,3.36411981023744e-05,1.253345771149971e-08,0.9999397736845752
1.25593109437844e-08,1,1.25593109437844e-08,0,1.25593109437844e-08,1,1.25593109437844e-08,1.717665715095555e-05,1.25593109437844e-08,0.9999190825308915
1.26110174083538e-08,1,1.26110174083538e-08,0,1.26110174083538e-08,1,1.26110174083538e-08,-9.409632217137736e-06,1.26110174083538e-08,0.9999966685607168
1.271443033749258e-08,1,1.271443033749258e-08,0,1.271443033749258e-08,1,1.271443033749258e-08,2.738206439629598e-06,1.271443033749258e-08,0.9999713373348956
1.292125619577015e-08,1,1.292125619577015e-08,0,1.292125619577015e-08,1,1.292125619577015e-08,4.092734536094412e-06,1.292125619577015e-08,0.9999583043102745
1.33349079123253e-08,1,1.33349079123253e-08,0,1.33349079123253e-08,1,1.33349079123253e-08,3.645469996584914e-06,1.33349079123253e-08,0.999963829107733
1.41349079123253e-08,1,1.41349079123253e-08,0,1.41349079123253e-08,1,1.41349079123253e-08,3.607511091210485e-06,1.41349079123253e-08,0.9999644794131359
1.49e-08,1,1.49e-08,0,1.49e-08,1,1.49e-08,3.626649624248079e-06,1.49e-08,0.9999641727573564
1.495e-08,0,1.495e-08,0,1.495e-08,1,1.495e-08,-0.000467224295187376,1.495e-08,0.9976982455188395
1.496310757460619e-08,0,1.496310757460619e-08,0,1.496310757460619e-08,1,1.496310757460619e-08,2.137447249024431e-05,1.496310757460619e-08,0.9994266973387739
1.49815537873031e-08,0,1.49815537873031e-08,0,1.49815537873031e-08,1,1.49815537873031e-08,1.528470547527191e-05,1.49815537873031e-08,1.000137358306115
1.499077689365155e-08,0,1.499077689365155e-08,0,1.499077689365155e-08,1,1.499077689365155e-08,-1.953236909361012e-06,1.499077689365155e-08,1.000063654162142
1.5e-08,0,1.5e-08,0,1.5e-08,1,1.5e-08,1.822620341212681e-06,1.5e-08,0.9999637602265966
1.50024376793613e-08,0,1.50024376793613e-08,0.02437679361299778,1.50024376793613e-08,0.9756232063870022,1.50024376793613e-08,0.0002190192912739399,1.50024376793613e-08,0.9993347535826045
1.50073130380839e-08,0,1.50073130380839e-08,0.0731303808389768,1.50073130380839e-08,0.9268696191610232,1.50073130380839e-08,0.0003535565654399738,1.50073130380839e-08,0.9984126584436662
1.50140751316363e-08,0,1.50140751316363e-08,0.1407513163630267,1.50140751316363e-08,0.8592486836369733,1.50140751316363e-08,0.0003751692742480381,1.50140751316363e-08,0.9978856500238678
1.502759931874111e-08,0,1.502759931874111e-08,0.2759931874111264,1.502759931874111e-08,0.7240068125888736,1.502759931874111e-08,0.0003277902293788291,1.502759931874111e-08,0.9977306152917922
1.504264183935205e-08,0,1.504264183935205e-08,0.4264183935205381,1.504264183935205e-08,0.5735816064794619,1.504264183935205e-08,0.0003161562018272114,1.504264183935205e-08,0.9975743399478162
1.50597493756809e-08,0,1.50597493756809e-08,0.5974937568089882,1.50597493756809e-08,0.4025062431910118,1.50597493756809e-08,0.0003037503919596537,1.50597493756809e-08,0.9973941425240539
1.506478070372079e-08,0,1.506478070372079e-08,0.6478070372078709,1.506478070372079e-08,0.3521929627921291,1.506478070372079e-08,0.0002972743268219019,1.506478070372079e-08,0.99733574356135
1.507484335980056e-08,0,1.507484335980056e-08,0.7484335980056365,1.507484335980056e-08,0.2515664019943635,1.507484335980056e-08,0.0002564714978077122,1.507484335980056e-08,0.9966507745822858
1.508742167990028e-08,0,1.508742167990028e-08,0.8742167990028268,1.508742167990028e-08,0.1257832009971732,1.508742167990028e-08,-0.0007301712004665505,1.508742167990028e-08,0.9701139843982278
1.51e-08,0,1.51e-08,1,1.51e-08,0,1.51e-08,-0.002984875199295009,1.51e-08,0.8901496690683212
1.510088064630873e-08,0,1.510088064630873e-08,1,1.510088064630873e-08,0,1.510088064630873e-08,-0.002467696950350954,1.510088064630873e-08,0.8856002670005132
1.510264193892618e-08,0,1.510264193892618e-08,1,1.510264193892618e-08,0,1.510264193892618e-08,-0.001159236058643695,1.510264193892618e-08,0.8802136541562187
1.510616452416109e-08,0,1.510616452416109e-08,1,1.510616452416109e-08,0,1.510616452416109e-08,0.0001782485972954702,1.510616452416109e-08,0.8773825890829809
1.51132096946309e-08,0,1.51132096946309e-08,1,1.51132096946309e-08,0,1.51132096946309e-08,0.0001103384197875635,1.51132096946309e-08,0.8791878799060913
1.512159635494932e-08,0,1.512159635494932e-08,1,1.512159635494932e-08,0,1.512159635494932e-08,-2.514436597049387e-05,1.512159635494932e-08,0.8800385610342385
1.513755910668074e-08,0,1.513755910668074e-08,1,1.513755910668074e-08,0,1.513755910668074e-08,-3.542768725499698e-05,1.513755910668074e-08,0.8769784360486549
1.514554048254645e-08,0,1.514554048254645e-08,1,1.514554048254645e-08,0,1.514554048254645e-08,0.0001214482223336868,1.514554048254645e-08,0.8783603725843964
1.516150323427786e-08,0,1.516150323427786e-08,1,1.516150323427786e-08,0,1.516150323427786e-08,4.103802557180603e-05,1.516150323427786e-08,0.8797997777317074
1.51934287377407e-08,0,1.51934287377407e-08,1,1.51934287377407e-08,0,1.51934287377407e-08,6.12482071855186e-07,1.51934287377407e-08,0.8788455425786023
1.525727974466636e-08,0,1.525727974466636e-08,1,1.525727974466636e-08,0,1.525727974466636e-08,8.067797323469997e-05,1.525727974466636e-08,0.8794525012461927
1.534216797202241e-08,0,1.534216797202241e-08,1,1.534216797202241e-08,0,1.534216797202241e-08,4.146114555843587e-05,1.534216797202241e-08,0.8792713695551004
1.551194442673451e-08,0,1.551194442673451e-08,1,1.551194442673451e-08,0,1.551194442673451e-08,3.295058377780628e-05,1.551194442673451e-08,0.8772561731591664
1.58514973361587e-08,0,1.58514973361587e-08,1,1.58514973361587e-08,0,1.58514973361587e-08,4.66838691141139e-05,1.58514973361587e-08,0.8767739277635324
1.647526421204593e-08,0,1.647526421204593e-08,1,1.647526421204593e-08,0,1.647526421204593e-08,4.023133403821568e-05,1.647526421204593e-08,0.8808976660178595
1.693763210602297e-08,0,1.693763210602297e-08,1,1.693763210602297e-08,0,1.693763210602297e-08,3.633371192625724e-05,1.693763210602297e-08,0.8798812110813832
1.74e-08,0,1.74e-08,1,1.74e-08,0,1.74e-08,4.021765427432222e-05,1.74e-08,0.8764683877197298
1.74125e-08,0.2500000000000601,1.74125e-08,1,1.74125e-08,0,1.74125e-08,0.0006619035775131398,1.74125e-08,0.8765494507620778
1.743125000000001e-08,0.6250000000000883,1.743125000000001e-08,1,1.743125000000001e-08,0,1.743125000000001e-08,0.01484512248194312,1.743125000000001e-08,0.8419969996188731
1.745e-08,1,1.745e-08,1,1.745e-08,0,1.745e-08,0.06452041218616342,1.745e-08,0.6737735400222854
1.745523565937433e-08,1,1.745523565937433e-08,1,1.745523565937433e-08,0,1.745523565937433e-08,0.08418883685611321,1.745523565937433e-08,0.6243889602492705
1.746570697812297e-08,1,1.746570697812297e-08,1,1.746570697812297e-08,0,1.746570697812297e-08,0.1595078132585916,1.746570697812297e-08,0.5349992555888553
1.747442517694151e-08,1,1.747442517694151e-08,1,1.747442517694151e-08,0,1.747442517694151e-08,0.3409452316654987,1.747442517694151e-08,0.4020378663364673
1.748496004678614e-08,1,1.748496004678614e-08,1,1.748496004678614e-08,0,1.748496004678614e-08,0.6669460818385554,1.748496004678614e-08,0.06752237009061209
1.748723145541809e-08,1,1.748723145541809e-08,1,1.748723145541809e-08,0,1.748723145541809e-08,0.7537319468934249,1.748723145541809e-08,0.03193418093293354
1.749177427268198e-08,1,1.749177427268198e-08,1,1.749177427268198e-08,0,1.749177427268198e-08,0.8917415402541593,1.749177427268198e-08,0.00517246122820852
1.749716903288023e-08,1,1.749716903288023e-08,1,1.749716903288023e-08,0,1.749716903288023e-08,0.9706344120912801,1.749716903288023e-08,0.001116855973862137
1.750379266305957e-08,1,1.750379266305957e-08,1,1.750379266305957e-08,0,1.750379266305957e-08,0.9947249736715112,1.750379266305957e-08,0.0008025367682075115
1.751064683459844e-08,1,1.751064683459844e-08,1,1.751064683459844e-08,0,1.751064683459844e-08,1.00136745045722,1.751064683459844e-08,4.504779769285184e-05
1.751921628345564e-08,1,1.751921628345564e-08,1,1.751921628345564e-08,0,1.751921628345564e-08,0.9999328808995963,1.751921628345564e-08,-0.0001139788711006783
1.75322075729879e-08,1,1.75322075729879e-08,1,1.75322075729879e-08,0,1.75322075729879e-08,0.9997030279675778,1.75322075729879e-08,8.94096798321208e-06
1.755253781113566e-08,1,1.755253781113566e-08,1,1.755253781113566e-08,0,1.755253781113566e-08,1.000065718870147,1.755253781113566e-08,1.033902218387458e-05
1.759319828743118e-08,1,1.759319828743118e-08,1,1.759319828743118e-08,0,1.759319828743118e-08,1.000027384009824,1.759319828743118e-08,-1.668436524695322e-06
1.767451924002223e-08,1,1.767451924002223e-08,1,1.767451924002223e-08,0,1.767451924002223e-08,0.9999233535942224,1.767451924002223e-08,8.382080367060001e-06
1.783716114520433e-08,1,1.783716114520433e-08,1,1.783716114520433e-08,0,1.783716114520433e-08,0.9999586211053223,1.783716114520433e-08,3.978766426997546e-06
1.816244495556852e-08,1,1.816244495556852e-08,1,1.816244495556852e-08,0,1.816244495556852e-08,0.9999697353186175,1.816244495556852e-08,3.201111721260727e-06
1.881301257629691e-08,1,1.881301257629691e-08,1,1.881301257629691e-08,0,1.881301257629691e-08,0.9999643939704027,1.881301257629691e-08,3.605770242050537e-06
1.935650628814846e-08,1,1.935650628814846e-08,1,1.935650628814846e-08,0,1.935650628814846e-08,0.9999639509805599,1.935650628814846e-08,3.6475558053618e-06
1.99e-08,0.9999999999999338,1.99e-08,1,1.99e-08,0,1.99e-08,0.9999641631078267,1.99e-08,3.627371043248279e-06
1.9925e-08,0.4999999999999625,1.9925e-08,1,1.9925e-08,0,1.9925e-08,0.99838003730694,1.9925e-08,-0.0005211305525403227
1.995e-08,0,1.995e-08,1,1.995e-08,0,1.995e-08,0.9962184031596416,1.995e-08,-0.0002950987431658336
1.995790284496438e-08,0,1.995790284496438e-08,1,1.995790284496438e-08,0,1.995790284496438e-08,0.9986418874385251,1.995790284496438e-08,7.165360857747794e-05
1.997108618205227e-08,0,1.997108618205227e-08,1,1.997108618205227e-08,0,1.997108618205227e-08,1.000177336666945,1.997108618205227e-08,2.635968372062384e-05
1.998153317820148e-08,0,1.998153317820148e-08,1,1.998153317820148e-08,0,1.998153317820148e-08,1.000186014344761,1.998153317820148e-08,-9.739847168579682e-06
2e-08,0,2e-08,1,2e-08,0,2e-08,0.9998942568925471,2e-08,5.631453259792723e-06
2.000086233112146e-08,0,2.000086233112146e-08,0.9913766887854185,2.000086233112146e-08,0.008623311214581529,2.000086233112146e-08,0.9996378580434615,2.000086233112146e-08,0.0001452727139532912
2.000258699336437e-08,0,2.000258699336437e-08,0.9741300663562554,2.000258699336437e-08,0.02586993364374459,2.000258699336437e-08,0.999164336357885,2.000258699336437e-08,0.0002860111964073624
2.000603631785021e-08,0,2.000603631785021e-08,0.9396368214979293,2.000603631785021e-08,0.06036317850207071,2.000603631785021e-08,0.9985114749680192,2.000603631785021e-08,0.0003495274276284352
2.001293496682187e-08,0,2.001293496682187e-08,0.870650331781277,2.001293496682187e-08,0.129349668218723,2.001293496682187e-08,0.9979839428181514,2.001293496682187e-08,0.0003464137819627151
2.00267322647652e-08,0,2.00267322647652e-08,0.7326773523479726,2.00267322647652e-08,0.2673226476520275,2.00267322647652e-08,0.997593971573661,2.00267322647652e-08,0.0003409211004889389
2.00454090842809e-08,0,2.00454090842809e-08,0.5459091571910066,2.00454090842809e-08,0.4540908428089933,2.00454090842809e-08,0.9975898386499158,2.00454090842809e-08,0.0003204731534731902
2.006029530565511e-08,0,2.006029530565511e-08,0.3970469434489533,2.006029530565511e-08,0.6029530565510467,2.006029530565511e-08,0.9974171097772219,2.006029530565511e-08,0.0002986461045359305
2.006525839244822e-08,0,2.006525839244822e-08,0.3474160755178455,2.006525839244822e-08,0.6525839244821545,2.006525839244822e-08,0.9973428822327695,2.006525839244822e-08,0.0002959875426935701
2.007518456603444e-08,0,2.007518456603444e-08,0.2481543396556297,2.007518456603444e-08,0.7518456603443703,2.007518456603444e-08,0.9965117598551744,2.007518456603444e-08,0.0002541169231639283
2.008759228301722e-08,0,2.008759228301722e-08,0.1240771698278104,2.008759228301722e-08,0.8759228301721896,2.008759228301722e-08,0.9707384040038168,2.008759228301722e-08,-0.0009429457781220044
2.01e-08,0,2.01e-08,0,2.01e-08,1,2.01e-08,0.889471527958533,2.01e-08,-0.002799194287925563
2.010110889441254e-08,0,2.010110889441254e-08,0,2.010110889441254e-08,1,2.010110889441254e-08,0.8845746890452961,2.010110889441254e-08,-0.002168092341273586
2.010332668323762e-08,0,2.010332668323762e-08,0,2.010332668323762e-08,1,2.010332668323762e-08,0.8791916533968636,2.010332668323762e-08,-0.0007700182134868699
2.010776226088777e-08,0,2.010776226088777e-08,0,2.010776226088777e-08,1,2.010776226088777e-08,0.8771608328276644,2.010776226088777e-08,0.0003604278492670464
2.011621504279139e-08,0,2.011621504279139e-08,0,2.011621504279139e-08,1,2.011621504279139e-08,0.8797604663591114,2.011621504279139e-08,2.751565686283883e-05
2.012616723397226e-08,0,2.012616723397226e-08,0,2.012616723397226e-08,1,2.012616723397226e-08,0.880188134415492,2.012616723397226e-08,-8.630411511154502e-05
2.014560025961255e-08,0,2.014560025961255e-08,0,2.014560025961255e-08,1,2.014560025961255e-08,0.8766460322530432,2.014560025961255e-08,1.873540901460157e-05
2.01553167724327e-08,0,2.01553167724327e-08,0,2.01553167724327e-08,1,2.01553167724327e-08,0.8783920612601637,2.01553167724327e-08,0.0001352774557963398
2.017474979807298e-08,0,2.017474979807298e-08,0,2.017474979807298e-08,1,2.017474979807298e-08,0.8788209821888057,2.017474979807298e-08,-1.928428271527526e-05
2.020997414501278e-08,0,2.020997414501278e-08,0,2.020997414501278e-08,1,2.020997414501278e-08,0.8763050778837327,2.020997414501278e-08,-2.286205638639768e-05
2.028042283889236e-08,0,2.028042283889236e-08,0,2.028042283889236e-08,1,2.028042283889236e-08,0.8804830145236016,2.028042283889236e-08,0.0001431393503921852
2.036825489217895e-08,0,2.036825489217895e-08,0,2.036825489217895e-08,1,2.036825489217895e-08,0.8784677224525621,2.036825489217895e-08,1.893219843477193e-05
2.050662776341346e-08,0,2.050662776341346e-08,0,2.050662776341346e-08,1,2.050662776341346e-08,0.8789358384728968,2.050662776341346e-08,6.40046474031878e-05
2.069666147562044e-08,0,2.069666147562044e-08,0,2.069666147562044e-08,1,2.069666147562044e-08,0.8797541023496553,2.069666147562044e-08,4.602025839547605e-05
2.10767289000344e-08,0,2.10767289000344e-08,0,2.10767289000344e-08,1,2.10767289000344e-08,0.8770072868812328,2.10767289000344e-08,2.821785670190921e-05
2.126676261224137e-08,0,2.126676261224137e-08,0,2.126676261224137e-08,1,2.126676261224137e-08,0.8786318503659764,2.126676261224137e-08,4.546969337382154e-05
2.164683003665533e-08,0,2.164683003665533e-08,0,2.164683003665533e-08,1,2.164683003665533e-08,0.8795451652083759,2.164683003665533e-08,3.727888598980603e-05
2.202341501832767e-08,0,2.202341501832767e-08,0,2.202341501832767e-08,1,2.202341501832767e-08,0.8782342474606362,2.202341501832767e-08,3.863424957586282e-05
2.24e-08,0,2.24e-08,0,2.24e-08,1,2.24e-08,0.8784146497725802,2.24e-08,4.326709441076454e-05
2.24125e-08,0.2500000000000601,2.24125e-08,0,2.24125e-08,1,2.24125e-08,0.8768433745823788,2.24125e-08,0.0006151867133492655
2.243125e-08,0.6250000000000883,2.243125e-08,0,2.243125e-08,1,2.243125e-08,0.8438572616522632,2.243125e-08,0.01480492072237248
2.245e-08,1,2.245e-08,0,2.245e-08,1,2.245e-08,0.6748979761844311,2.245e-08,0.06414371099500414
2.245510663414629e-08,1,2.245510663414629e-08,0,2.245510663414629e-08,1,2.245510663414629e-08,0.6261834199650125,2.245510663414629e-08,0.08324055908023489
2.246531990243886e-08,1,2.246531990243886e-08,0,2.246531990243886e-08,1,2.246531990243886e-08,0.5391505266326267,2.246531990243886e-08,0.1544260155553556
2.247398973092562e-08,1,2.247398973092562e-08,0,2.247398973092562e-08,1,2.247398973092562e-08,0.4162294023103599,2.247398973092562e-08,0.323601755062962
2.247667962806452e-08,1,2.247667962806452e-08,0,2.247667962806452e-08,1,2.247667962806452e-08,0.3571830387937027,2.247667962806452e-08,0.3931353659665034
2.248205942234232e-08,1,2.248205942234232e-08,0,2.248205942234232e-08,1,2.248205942234232e-08,0.1410631802010159,2.248205942234232e-08,0.5642136725308708
2.248363809153825e-08,1,2.248363809153825e-08,0,2.248363809153825e-08,1,2.248363809153825e-08,0.07365746326134306,2.248363809153825e-08,0.6251737207867268
2.248658317078648e-08,1,2.248658317078648e-08,0,2.248658317078648e-08,1,2.248658317078648e-08,0.02420074239474712,2.248658317078648e-08,0.7487948010475757
2.248993560609301e-08,1,2.248993560609301e-08,0,2.248993560609301e-08,1,2.248993560609301e-08,0.01062197665692669,2.248993560609301e-08,0.8623711844737546
2.249291963253842e-08,1,2.249291963253842e-08,0,2.249291963253842e-08,1,2.249291963253842e-08,0.004030271463436687,2.249291963253842e-08,0.9240110031804969
2.249780236382644e-08,1,2.249780236382644e-08,0,2.249780236382644e-08,1,2.249780236382644e-08,0.002555857556745123,2.249780236382644e-08,0.9746130078714633
2.250374131902916e-08,1,2.250374131902916e-08,0,2.250374131902916e-08,1,2.250374131902916e-08,0.0006097961372055832,2.250374131902916e-08,0.9974917705511572
2.251149642548723e-08,1,2.251149642548723e-08,0,2.251149642548723e-08,1,2.251149642548723e-08,-0.0002680058191978867,2.251149642548723e-08,0.9995173422316498
2.252053253705019e-08,1,2.252053253705019e-08,0,2.252053253705019e-08,1,2.252053253705019e-08,-7.284837229288682e-05,2.252053253705019e-08,1.000222153511877
2.253346071506623e-08,1,2.253346071506623e-08,0,2.253346071506623e-08,1,2.253346071506623e-08,3.36399998783982e-05,2.253346071506623e-08,0.9999397488804034
2.255931707109832e-08,1,2.255931707109832e-08,0,2.255931707109832e-08,1,2.255931707109832e-08,1.717827690097043e-05,2.255931707109832e-08,0.9999190741971197
2.261102978316249e-08,1,2.261102978316249e-08,0,2.261102978316249e-08,1,2.261102978316249e-08,-9.411695159387704e-06,2.261102978316249e-08,0.9999966778648376
2.271445520729083e-08,1,2.271445520729083e-08,0,2.271445520729083e-08,1,2.271445520729083e-08,2.738104244749436e-06,2.271445520729083e-08,0.9999713383827123
2.292130605554751e-08,1,2.292130605554751e-08,0,2.292130605554751e-08,1,2.292130605554751e-08,4.092699134876268e-06,2.292130605554751e-08,0.9999583036136513
2.333500775206087e-08,1,2.333500775206087e-08,0,2.333500775206087e-08,1,2.333500775206087e-08,3.645465062142954e-06,2.333500775206087e-08,0.9999638291212002
2.413500775206087e-08,1,2.413500775206087e-08,0,2.413500775206087e-08,1,2.413500775206087e-08,3.607516292010227e-06,2.413500775206087e-08,0.999964479399064
2.49e-08,1,2.49e-08,0,2.49e-08,1,2.49e-08,3.626649644978938e-06,2.49e-08,0.9999641727572264
2.495e-08,0,2.495e-08,0,2.495e-08,1,2.495e-08,-0.0004672242951871917,2.495e-08,0.9976982455188212
2.496310757460619e-08,0,2.496310757460619e-08,0,2.496310757460619e-08,1,2.496310757460619e-08,2.137447249055417e-05,2.496310757460619e-08,0.9994266973387688
2.49815537873031e-08,0,2.49815537873031e-08,0,2.49815537873031e-08,1,2.49815537873031e-08,1.528470547516327e-05,2.49815537873031e-08,1.000137358306117
2.499077689365155e-08,0,2.499077689365155e-08,0,2.499077689365155e-08,1,2.499077689365155e-08,-1.953236909426985e-06,2.499077689365155e-08,1.000063654162142
2.5e-08,0,2.5e-08,0,2.5e-08,1,2.5e-08,1.822620341196018e-06,2.5e-08,0.9999637602265972
2.50024376793613e-08,0,2.50024376793613e-08,0.02437679361303087,2.50024376793613e-08,0.9756232063869691,2.50024376793613e-08,0.0002190192912739769,2.50024376793613e-08,0.9993347535826045
2.500731303808391e-08,0,2.500731303808391e-08,0.07313038083907605,2.500731303808391e-08,0.9268696191609239,2.500731303808391e-08,0.0003535565654400637,2.500731303808391e-08,0.9984126584436653
2.501407513163631e-08,0,2.501407513163631e-08,0.1407513163631259,2.501407513163631e-08,0.859248683636874,2.501407513163631e-08,0.0003751692742479713,2.501407513163631e-08,0.9978856500238674
2.502759931874112e-08,0,2.502759931874112e-08,0.2759931874112257,2.502759931874112e-08,0.7240068125887743,2.502759931874112e-08,0.0003277902293788419,2.502759931874112e-08,0.9977306152917922
2.504264183935207e-08,0,2.504264183935207e-08,0.4264183935206705,2.504264183935207e-08,0.5735816064793295,2.504264183935207e-08,0.0003161562018271761,2.504264183935207e-08,0.9975743399478162
2.505974937568091e-08,0,2.505974937568091e-08,0.5974937568091205,2.505974937568091e-08,0.4025062431908795,2.505974937568091e-08,0.0003037503919595059,2.505974937568091e-08,0.997394142524053
2.50647807037208e-08,0,2.50647807037208e-08,0.6478070372079702,2.50647807037208e-08,0.3521929627920298,2.50647807037208e-08,0.0002972743268218069,2.50647807037208e-08,0.9973357435613477
2.507484335980057e-08,0,2.507484335980057e-08,0.7484335980056696,2.507484335980057e-08,0.2515664019943304,2.507484335980057e-08,0.0002564714978078273,2.507484335980057e-08,0.9966507745822847
2.508742167990029e-08,0,2.508742167990029e-08,0.8742167990028599,2.508742167990029e-08,0.1257832009971401,2.508742167990029e-08,-0.0007301712004672223,2.508742167990029e-08,0.9701139843982125
2.51e-08,0,2.51e-08,1,2.51e-08,0,2.51e-08,-0.002984875199294742,2.51e-08,0.8901496690683203
2.510088064630873e-08,0,2.510088064630873e-08,1,2.510088064630873e-08,0,2.510088064630873e-08,-0.002467696950353464,2.510088064630873e-08,0.8856002670005211
2.510264193892617e-08,0,2.510264193892617e-08,1,2.510264193892617e-08,0,2.510264193892617e-08,-0.001159236058649794,2.510264193892617e-08,0.880213654156232
2.510616452416107e-08,0,2.510616452416107e-08,1,2.510616452416107e-08,0,2.510616452416107e-08,0.0001782485972912293,2.510616452416107e-08,0.8773825890829855
2.511320969463085e-08,0,2.511320969463085e-08,1,2.511320969463085e-08,0,2.511320969463085e-08,0.0001103384197889286,2.511320969463085e-08,0.8791878799060816
2.512159635494925e-08,0,2.512159635494925e-08,1,2.512159635494925e-08,0,2.512159635494925e-08,-2.51443659693238e-05,2.512159635494925e-08,0.8800385610342321
2.513755910668061e-08,0,2.513755910668061e-08,1,2.513755910668061e-08,0,2.513755910668061e-08,-3.542768725569114e-05,2.513755910668061e-08,0.8769784360486653
2.514554048254629e-08,0,2.514554048254629e-08,1,2.514554048254629e-08,0,2.514554048254629e-08,0.0001214482223329998,2.514554048254629e-08,0.8783603725843935
2.516150323427765e-08,0,2.516150323427765e-08,1,2.516150323427765e-08,0,2.516150323427765e-08,4.103802557177795e-05,2.516150323427765e-08,0.8797997777316844
