/word X,/word Y,/BL X,/BL Y,/BL_b X,/BL_b Y,/Q X,/Q Y,/Q_b X,/Q_b Y
2.519342873774036e-08,0,2.519342873774036e-08,1,2.519342873774036e-08,0,2.519342873774036e-08,6.12482072578132e-07,2.519342873774036e-08,0.8788455425786053
2.525727974466579e-08,0,2.525727974466579e-08,1,2.525727974466579e-08,0,2.525727974466579e-08,8.067797323235504e-05,2.525727974466579e-08,0.879452501246013
2.534216797202231e-08,0,2.534216797202231e-08,1,2.534216797202231e-08,0,2.534216797202231e-08,4.146114555848e-05,2.534216797202231e-08,0.8792713695548809
2.551194442673536e-08,0,2.551194442673536e-08,1,2.551194442673536e-08,0,2.551194442673536e-08,3.295058377953991e-05,2.551194442673536e-08,0.8772561731593825
2.585149733616144e-08,0,2.585149733616144e-08,1,2.585149733616144e-08,0,2.585149733616144e-08,4.668386911217533e-05,2.585149733616144e-08,0.8767739277649066
2.647526421208835e-08,0,2.647526421208835e-08,1,2.647526421208835e-08,0,2.647526421208835e-08,4.023133403731482e-05,2.647526421208835e-08,0.880897666018605
2.693763210604418e-08,0,2.693763210604418e-08,1,2.693763210604418e-08,0,2.693763210604418e-08,3.633371192592026e-05,2.693763210604418e-08,0.8798812110804735
2.74e-08,0,2.74e-08,1,2.74e-08,0,2.74e-08,4.021765427741028e-05,2.74e-08,0.8764683877209155
2.74125e-08,0.2500000000000601,2.74125e-08,1,2.74125e-08,0,2.74125e-08,0.0006619035774838014,2.74125e-08,0.8765494507622205
2.743125e-08,0.6250000000000883,2.743125e-08,1,2.743125e-08,0,2.743125e-08,0.01484512248195104,2.743125e-08,0.8419969996179381
2.745e-08,1,2.745e-08,1,2.745e-08,0,2.745e-08,0.06452041218634054,2.745e-08,0.6737735400217031
2.745523565937434e-08,1,2.745523565937434e-08,1,2.745523565937434e-08,0,2.745523565937434e-08,0.08418883685640452,2.745523565937434e-08,0.6243889602487128
2.746570697812301e-08,1,2.746570697812301e-08,1,2.746570697812301e-08,0,2.746570697812301e-08,0.1595078132596032,2.746570697812301e-08,0.5349992555880418
2.747442517694156e-08,1,2.747442517694156e-08,1,2.747442517694156e-08,0,2.747442517694156e-08,0.3409452316688187,2.747442517694156e-08,0.4020378663336849
2.748496004678615e-08,1,2.748496004678615e-08,1,2.748496004678615e-08,0,2.748496004678615e-08,0.666946081841168,2.748496004678615e-08,0.06752237008999548
2.748723145541812e-08,1,2.748723145541812e-08,1,2.748723145541812e-08,0,2.748723145541812e-08,0.753731946896673,2.748723145541812e-08,0.03193418093240633
2.749177427268208e-08,1,2.749177427268208e-08,1,2.749177427268208e-08,0,2.749177427268208e-08,0.8917415402572533,2.749177427268208e-08,0.005172461228007472
2.749716903288033e-08,1,2.749716903288033e-08,1,2.749716903288033e-08,0,2.749716903288033e-08,0.9706344120925474,2.749716903288033e-08,0.001116855973812339
2.750379266305974e-08,1,2.750379266305974e-08,1,2.750379266305974e-08,0,2.750379266305974e-08,0.9947249736718891,2.750379266305974e-08,0.0008025367681592488
2.751064683459864e-08,1,2.751064683459864e-08,1,2.751064683459864e-08,0,2.751064683459864e-08,1.001367450457235,2.751064683459864e-08,4.504779768282034e-05
2.75192162834559e-08,1,2.75192162834559e-08,1,2.75192162834559e-08,0,2.75192162834559e-08,0.9999328808995946,2.75192162834559e-08,-0.0001139788710944221
2.753220757298838e-08,1,2.753220757298838e-08,1,2.753220757298838e-08,0,2.753220757298838e-08,0.9997030279675714,2.753220757298838e-08,8.940967984855761e-06
2.755253781113657e-08,1,2.755253781113657e-08,1,2.755253781113657e-08,0,2.755253781113657e-08,1.000065718870152,2.755253781113657e-08,1.033902218272511e-05
2.759319828743295e-08,1,2.759319828743295e-08,1,2.759319828743295e-08,0,2.759319828743295e-08,1.000027384009825,2.759319828743295e-08,-1.668436524884407e-06
2.767451924002572e-08,1,2.767451924002572e-08,1,2.767451924002572e-08,0,2.767451924002572e-08,0.999923353594222,2.767451924002572e-08,8.382080367168909e-06
2.783716114521126e-08,1,2.783716114521126e-08,1,2.783716114521126e-08,0,2.783716114521126e-08,0.9999586211053223,2.783716114521126e-08,3.978766427000093e-06
2.816244495558234e-08,1,2.816244495558234e-08,1,2.816244495558234e-08,0,2.816244495558234e-08,0.9999697353186175,2.816244495558234e-08,3.201111721289038e-06
2.881301257632449e-08,1,2.881301257632449e-08,1,2.881301257632449e-08,0,2.881301257632449e-08,0.9999643939704028,2.881301257632449e-08,3.605770242007e-06
2.935650628816224e-08,1,2.935650628816224e-08,1,2.935650628816224e-08,0,2.935650628816224e-08,0.9999639509805598,2.935650628816224e-08,3.647555805422757e-06
2.99e-08,1,2.99e-08,1,2.99e-08,0,2.99e-08,0.9999641631078267,2.99e-08,3.627371043233757e-06
2.9925e-08,0.5000000000000948,2.9925e-08,1,2.9925e-08,0,2.9925e-08,0.9983800373069405,2.9925e-08,-0.0005211305525401909
2.994999999999999e-08,1.896260926059767e-13,2.994999999999999e-08,1,2.994999999999999e-08,0,2.994999999999999e-08,0.9962184031596428,2.994999999999999e-08,-0.0002950987431660744
2.995790284496437e-08,0,2.995790284496437e-08,1,2.995790284496437e-08,0,2.995790284496437e-08,0.9986418874385218,2.995790284496437e-08,7.165360857690296e-05
2.997108618205227e-08,0,2.997108618205227e-08,1,2.997108618205227e-08,0,2.997108618205227e-08,1.000177336666946,2.997108618205227e-08,2.635968372126699e-05
2.998153317820149e-08,0,2.998153317820149e-08,1,2.998153317820149e-08,0,2.998153317820149e-08,1.000186014344763,2.998153317820149e-08,-9.739847168519183e-06
3e-08,0,3e-08,1,3e-08,0,3e-08,0.9998942568925472,3e-08,5.6314532596157e-06
3.000086233112147e-08,0,3.000086233112147e-08,0.9913766887853854,3.000086233112147e-08,0.008623311214614618,3.000086233112147e-08,0.9996378580434608,3.000086233112147e-08,0.0001452727139535924
3.000258699336439e-08,0,3.000258699336439e-08,0.9741300663561562,3.000258699336439e-08,0.02586993364384385,3.000258699336439e-08,0.9991643363578869,3.000258699336439e-08,0.0002860111964086006
3.000603631785023e-08,0,3.000603631785023e-08,0.9396368214976977,3.000603631785023e-08,0.06036317850230232,3.000603631785023e-08,0.9985114749680208,3.000603631785023e-08,0.0003495274276289655
3.001293496682193e-08,0,3.001293496682193e-08,0.8706503317807808,3.001293496682193e-08,0.1293496682192193,3.001293496682193e-08,0.9979839428181499,3.001293496682193e-08,0.0003464137819621706
3.002673226476531e-08,0,3.002673226476531e-08,0.7326773523469469,3.002673226476531e-08,0.2673226476530531,3.002673226476531e-08,0.9975939715736593,3.002673226476531e-08,0.0003409211004886967
3.004540908428103e-08,0,3.004540908428103e-08,0.5459091571897825,3.004540908428103e-08,0.4540908428102176,3.004540908428103e-08,0.9975898386499145,3.004540908428103e-08,0.0003204731534731666
3.006029530565524e-08,0,3.006029530565524e-08,0.3970469434475967,3.006029530565524e-08,0.6029530565524033,3.006029530565524e-08,0.9974171097772205,3.006029530565524e-08,0.0002986461045358098
3.006525839244834e-08,0,3.006525839244834e-08,0.3474160755166543,3.006525839244834e-08,0.6525839244833457,3.006525839244834e-08,0.9973428822327688,3.006525839244834e-08,0.0002959875426938344
3.007518456603453e-08,0,3.007518456603453e-08,0.2481543396547694,3.007518456603453e-08,0.7518456603452306,3.007518456603453e-08,0.9965117598551509,3.007518456603453e-08,0.0002541169231627912
3.008759228301727e-08,0,3.008759228301727e-08,0.1240771698273803,3.008759228301727e-08,0.8759228301726197,3.008759228301727e-08,0.9707384040036295,3.008759228301727e-08,-0.0009429457781332294
3.01e-08,0,3.01e-08,0,3.01e-08,1,3.01e-08,0.889471527958534,3.01e-08,-0.00279919428792675
3.010110889441254e-08,0,3.010110889441254e-08,0,3.010110889441254e-08,1,3.010110889441254e-08,0.8845746890452967,3.010110889441254e-08,-0.002168092341273881
3.010332668323762e-08,0,3.010332668323762e-08,0,3.010332668323762e-08,1,3.010332668323762e-08,0.8791916533968643,3.010332668323762e-08,-0.0007700182134867658
3.010776226088777e-08,0,3.010776226088777e-08,0,3.010776226088777e-08,1,3.010776226088777e-08,0.8771608328276642,3.010776226088777e-08,0.0003604278492668977
3.011621504279139e-08,0,3.011621504279139e-08,0,3.011621504279139e-08,1,3.011621504279139e-08,0.8797604663591092,3.011621504279139e-08,2.75156568629361e-05
3.012616723397226e-08,0,3.012616723397226e-08,0,3.012616723397226e-08,1,3.012616723397226e-08,0.8801881344154896,3.012616723397226e-08,-8.630411511156323e-05
3.014560025961255e-08,0,3.014560025961255e-08,0,3.014560025961255e-08,1,3.014560025961255e-08,0.8766460322530453,3.014560025961255e-08,1.873540901470457e-05
3.015531677243269e-08,0,3.015531677243269e-08,0,3.015531677243269e-08,1,3.015531677243269e-08,0.8783920612601629,3.015531677243269e-08,0.0001352774557962086
3.017474979807298e-08,0,3.017474979807298e-08,0,3.017474979807298e-08,1,3.017474979807298e-08,0.8788209821888036,3.017474979807298e-08,-1.928428271527316e-05
3.020997414501279e-08,0,3.020997414501279e-08,0,3.020997414501279e-08,1,3.020997414501279e-08,0.876305077883734,3.020997414501279e-08,-2.286205638627561e-05
3.028042283889241e-08,0,3.028042283889241e-08,0,3.028042283889241e-08,1,3.028042283889241e-08,0.8804830145235936,3.028042283889241e-08,0.0001431393503919889
3.036825489217908e-08,0,3.036825489217908e-08,0,3.036825489217908e-08,1,3.036825489217908e-08,0.8784677224525607,3.036825489217908e-08,1.893219843485298e-05
3.050662776341376e-08,0,3.050662776341376e-08,0,3.050662776341376e-08,1,3.050662776341376e-08,0.8789358384728867,3.050662776341376e-08,6.400464740310054e-05
3.06966614756211e-08,0,3.06966614756211e-08,0,3.06966614756211e-08,1,3.06966614756211e-08,0.879754102349639,3.06966614756211e-08,4.602025839545577e-05
3.107672890003577e-08,0,3.107672890003577e-08,0,3.107672890003577e-08,1,3.107672890003577e-08,0.8770072868812461,3.107672890003577e-08,2.821785670204316e-05
3.126676261224311e-08,0,3.126676261224311e-08,0,3.126676261224311e-08,1,3.126676261224311e-08,0.8786318503659672,3.126676261224311e-08,4.546969337377691e-05
3.164683003665778e-08,0,3.164683003665778e-08,0,3.164683003665778e-08,1,3.164683003665778e-08,0.8795451652083396,3.164683003665778e-08,3.727888598980789e-05
3.202341501832888e-08,0,3.202341501832888e-08,0,3.202341501832888e-08,1,3.202341501832888e-08,0.8782342474606366,3.202341501832888e-08,3.863424957589818e-05
3.24e-08,0,3.24e-08,0,3.24e-08,1,3.24e-08,0.878414649772565,3.24e-08,4.326709441067516e-05
3.24125e-08,0.2499999999999278,3.24125e-08,0,3.24125e-08,1,3.24125e-08,0.8768433745823798,3.24125e-08,0.0006151867133488115
3.243125e-08,0.6249999999999559,3.243125e-08,0,3.243125e-08,1,3.243125e-08,0.8438572616523015,3.243125e-08,0.01480492072236399
3.245e-08,0.9999999999998518,3.245e-08,0,3.245e-08,1,3.245e-08,0.6748979761845423,3.245e-08,0.06414371099495875
3.245510663414629e-08,1,3.245510663414629e-08,0,3.245510663414629e-08,1,3.245510663414629e-08,0.6261834199650772,3.245510663414629e-08,0.08324055908020131
3.246531990243887e-08,1,3.246531990243887e-08,0,3.246531990243887e-08,1,3.246531990243887e-08,0.5391505266326118,3.246531990243887e-08,0.154426015555377
3.247398973092563e-08,1,3.247398973092563e-08,0,3.247398973092563e-08,1,3.247398973092563e-08,0.416229402309952,3.247398973092563e-08,0.3236017550634767
3.247667962806453e-08,1,3.247667962806453e-08,0,3.247667962806453e-08,1,3.247667962806453e-08,0.3571830387931869,3.247667962806453e-08,0.3931353659670249
3.248205942234232e-08,1,3.248205942234232e-08,0,3.248205942234232e-08,1,3.248205942234232e-08,0.1410631802005544,3.248205942234232e-08,0.5642136725312966
3.248363809153825e-08,1,3.248363809153825e-08,0,3.248363809153825e-08,1,3.248363809153825e-08,0.07365746326089415,3.248363809153825e-08,0.6251737207873147
3.248658317078648e-08,1,3.248658317078648e-08,0,3.248658317078648e-08,1,3.248658317078648e-08,0.02420074239463961,3.248658317078648e-08,0.7487948010478742
3.248993560609301e-08,1,3.248993560609301e-08,0,3.248993560609301e-08,1,3.248993560609301e-08,0.01062197665691984,3.248993560609301e-08,0.862371184473971
3.249291963253841e-08,1,3.249291963253841e-08,0,3.249291963253841e-08,1,3.249291963253841e-08,0.004030271463446214,3.249291963253841e-08,0.9240110031805784
3.249780236382644e-08,1,3.249780236382644e-08,0,3.249780236382644e-08,1,3.249780236382644e-08,0.002555857556741703,3.249780236382644e-08,0.9746130078714867
3.250374131902915e-08,1,3.250374131902915e-08,0,3.250374131902915e-08,1,3.250374131902915e-08,0.0006097961372035744,3.250374131902915e-08,0.9974917705511497
3.251149642548722e-08,1,3.251149642548722e-08,0,3.251149642548722e-08,1,3.251149642548722e-08,-0.0002680058191960515,3.251149642548722e-08,0.9995173422316501
3.252053253705018e-08,1,3.252053253705018e-08,0,3.252053253705018e-08,1,3.252053253705018e-08,-7.284837229249219e-05,3.252053253705018e-08,1.000222153511878
3.253346071506623e-08,1,3.253346071506623e-08,0,3.253346071506623e-08,1,3.253346071506623e-08,3.363999987816921e-05,3.253346071506623e-08,0.9999397488804032
3.255931707109833e-08,1,3.255931707109833e-08,0,3.255931707109833e-08,1,3.255931707109833e-08,1.717827690099911e-05,3.255931707109833e-08,0.9999190741971193
3.261102978316253e-08,1,3.261102978316253e-08,0,3.261102978316253e-08,1,3.261102978316253e-08,-9.411695159439746e-06,3.261102978316253e-08,0.9999966778648379
3.271445520729092e-08,1,3.271445520729092e-08,0,3.271445520729092e-08,1,3.271445520729092e-08,2.738104244812279e-06,3.271445520729092e-08,0.9999713383827122
3.292130605554771e-08,1,3.292130605554771e-08,0,3.292130605554771e-08,1,3.292130605554771e-08,4.092699134794953e-06,3.292130605554771e-08,0.9999583036136515
3.333500775206128e-08,1,3.333500775206128e-08,0,3.333500775206128e-08,1,3.333500775206128e-08,3.645465062148347e-06,3.333500775206128e-08,0.9999638291212002
3.413500775206128e-08,1,3.413500775206128e-08,0,3.413500775206128e-08,1,3.413500775206128e-08,3.607516292048704e-06,3.413500775206128e-08,0.9999644793990639
3.49e-08,1,3.49e-08,0,3.49e-08,1,3.49e-08,3.626649645001353e-06,3.49e-08,0.9999641727572263
3.495e-08,5.728750807065808e-14,3.495e-08,0,3.495e-08,1,3.495e-08,-0.0004672242951872897,3.495e-08,0.9976982455188212
3.496310757460619e-08,0,3.496310757460619e-08,0,3.496310757460619e-08,1,3.496310757460619e-08,2.137447249040737e-05,3.496310757460619e-08,0.999426697338768
3.49815537873031e-08,0,3.49815537873031e-08,0,3.49815537873031e-08,1,3.49815537873031e-08,1.528470547536667e-05,3.49815537873031e-08,1.000137358306117
3.499077689365156e-08,0,3.499077689365156e-08,0,3.499077689365156e-08,1,3.499077689365156e-08,-1.953236909392399e-06,3.499077689365156e-08,1.000063654162142
3.500000000000001e-08,0,3.500000000000001e-08,0,3.500000000000001e-08,1,3.500000000000001e-08,1.822620341257421e-06,3.500000000000001e-08,0.9999637602265972
3.500243767936131e-08,0,3.500243767936131e-08,0.02437679361303087,3.500243767936131e-08,0.9756232063869691,3.500243767936131e-08,0.0002190192912743254,3.500243767936131e-08,0.9993347535826053
3.500731303808391e-08,0,3.500731303808391e-08,0.07313038083900988,3.500731303808391e-08,0.9268696191609901,3.500731303808391e-08,0.0003535565654396971,3.500731303808391e-08,0.9984126584436663
3.50140751316363e-08,0,3.50140751316363e-08,0.1407513163629936,3.50140751316363e-08,0.8592486836370063,3.50140751316363e-08,0.0003751692742478416,3.50140751316363e-08,0.9978856500238683
3.50275993187411e-08,0,3.50275993187411e-08,0.275993187410961,3.50275993187411e-08,0.724006812589039,3.50275993187411e-08,0.0003277902293788362,3.50275993187411e-08,0.9977306152917927
3.504264183935205e-08,0,3.504264183935205e-08,0.4264183935204057,3.504264183935205e-08,0.5735816064795942,3.504264183935205e-08,0.0003161562018273267,3.504264183935205e-08,0.9975743399478174
3.505974937568089e-08,0,3.505974937568089e-08,0.5974937568088559,3.505974937568089e-08,0.4025062431911441,3.505974937568089e-08,0.0003037503919594538,3.505974937568089e-08,0.9973941425240537
3.506478070372078e-08,0,3.506478070372078e-08,0.6478070372077717,3.506478070372078e-08,0.3521929627922283,3.506478070372078e-08,0.0002972743268218069,3.506478070372078e-08,0.9973357435613491
3.507484335980057e-08,0,3.507484335980057e-08,0.7484335980056034,3.507484335980057e-08,0.2515664019943966,3.507484335980057e-08,0.0002564714978079371,3.507484335980057e-08,0.9966507745822865
3.508742167990029e-08,0,3.508742167990029e-08,0.8742167990028599,3.508742167990029e-08,0.1257832009971401,3.508742167990029e-08,-0.0007301712004667456,3.508742167990029e-08,0.9701139843982101
3.510000000000001e-08,0,3.510000000000001e-08,1,3.510000000000001e-08,0,3.510000000000001e-08,-0.002984875199294319,3.510000000000001e-08,0.8901496690683179
3.510088064630874e-08,0,3.510088064630874e-08,1,3.510088064630874e-08,0,3.510088064630874e-08,-0.002467696950350001,3.510088064630874e-08,0.8856002670005114
3.510264193892619e-08,0,3.510264193892619e-08,1,3.510264193892619e-08,0,3.510264193892619e-08,-0.001159236058643776,3.510264193892619e-08,0.8802136541562171
3.51061645241611e-08,0,3.51061645241611e-08,1,3.51061645241611e-08,0,3.51061645241611e-08,0.0001782485972948986,3.51061645241611e-08,0.8773825890829799
3.511320969463091e-08,0,3.511320969463091e-08,1,3.511320969463091e-08,0,3.511320969463091e-08,0.0001103384197881244,3.511320969463091e-08,0.879187879906092
3.512159635494933e-08,0,3.512159635494933e-08,1,3.512159635494933e-08,0,3.512159635494933e-08,-2.51443659704002e-05,3.512159635494933e-08,0.8800385610342372
3.513755910668074e-08,0,3.513755910668074e-08,1,3.513755910668074e-08,0,3.513755910668074e-08,-3.542768725503428e-05,3.513755910668074e-08,0.876978436048655
3.514554048254644e-08,0,3.514554048254644e-08,1,3.514554048254644e-08,0,3.514554048254644e-08,0.0001214482223336119,3.514554048254644e-08,0.8783603725843951
3.516150323427784e-08,0,3.516150323427784e-08,1,3.516150323427784e-08,0,3.516150323427784e-08,4.10380255717927e-05,3.516150323427784e-08,0.8797997777317046
3.519342873774065e-08,0,3.519342873774065e-08,1,3.519342873774065e-08,0,3.519342873774065e-08,6.124820719341159e-07,3.519342873774065e-08,0.8788455425786029
3.525727974466626e-08,0,3.525727974466626e-08,1,3.525727974466626e-08,0,3.525727974466626e-08,8.067797323444399e-05,3.525727974466626e-08,0.879452501246171
3.534216797202234e-08,0,3.534216797202234e-08,1,3.534216797202234e-08,0,3.534216797202234e-08,4.146114555845457e-05,3.534216797202234e-08,0.8792713695550736
3.551194442673448e-08,0,3.551194442673448e-08,1,3.551194442673448e-08,0,3.551194442673448e-08,3.295058377800414e-05,3.551194442673448e-08,0.8772561731591931
3.585149733615877e-08,0,3.585149733615877e-08,1,3.585149733615877e-08,0,3.585149733615877e-08,4.668386911386001e-05,3.585149733615877e-08,0.8767739277637024
3.647526421205057e-08,0,3.647526421205057e-08,1,3.647526421205057e-08,0,3.647526421205057e-08,4.023133403812689e-05,3.647526421205057e-08,0.8808976660179523
3.693763210602528e-08,0,3.693763210602528e-08,1,3.693763210602528e-08,0,3.693763210602528e-08,3.633371192620955e-05,3.693763210602528e-08,0.8798812110812746
3.74e-08,0,3.74e-08,1,3.74e-08,0,3.74e-08,4.021765427468527e-05,3.74e-08,0.8764683877198718
3.74125e-08,0.2499999999999278,3.74125e-08,1,3.74125e-08,0,3.74125e-08,0.0006619035775088756,3.74125e-08,0.8765494507620989
3.743124999999999e-08,0.6249999999998236,3.743124999999999e-08,1,3.743124999999999e-08,0,3.743124999999999e-08,0.01484512248192598,3.743124999999999e-08,0.8419969996188095
3.744999999999999e-08,0.9999999999998518,3.744999999999999e-08,1,3.744999999999999e-08,0,3.744999999999999e-08,0.06452041218614259,3.744999999999999e-08,0.6737735400223137
3.745523565937432e-08,1,3.745523565937432e-08,1,3.745523565937432e-08,0,3.745523565937432e-08,0.0841888368561098,3.745523565937432e-08,0.6243889602492745
3.746570697812297e-08,1,3.746570697812297e-08,1,3.746570697812297e-08,0,3.746570697812297e-08,0.1595078132586784,3.746570697812297e-08,0.5349992555887888
3.747442517694152e-08,1,3.747442517694152e-08,1,3.747442517694152e-08,0,3.747442517694152e-08,0.3409452316662605,3.747442517694152e-08,0.4020378663358355
3.748496004678614e-08,1,3.748496004678614e-08,1,3.748496004678614e-08,0,3.748496004678614e-08,0.666946081839187,3.748496004678614e-08,0.06752237009045425
3.74872314554181e-08,1,3.74872314554181e-08,1,3.74872314554181e-08,0,3.74872314554181e-08,0.7537319468941924,3.74872314554181e-08,0.03193418093280814
3.7491774272682e-08,1,3.7491774272682e-08,1,3.7491774272682e-08,0,3.7491774272682e-08,0.8917415402548726,3.7491774272682e-08,0.005172461228163549
3.749716903288025e-08,1,3.749716903288025e-08,1,3.749716903288025e-08,0,3.749716903288025e-08,0.9706344120915572,3.749716903288025e-08,0.001116855973850551
3.750379266305961e-08,1,3.750379266305961e-08,1,3.750379266305961e-08,0,3.750379266305961e-08,0.9947249736716001,3.750379266305961e-08,0.0008025367681965935
3.751064683459848e-08,1,3.751064683459848e-08,1,3.751064683459848e-08,0,3.751064683459848e-08,1.001367450457223,3.751064683459848e-08,4.504779769075139e-05
3.751921628345569e-08,1,3.751921628345569e-08,1,3.751921628345569e-08,0,3.751921628345569e-08,0.9999328808995958,3.751921628345569e-08,-0.0001139788710992723
3.7532207572988e-08,1,3.7532207572988e-08,1,3.7532207572988e-08,0,3.7532207572988e-08,0.9997030279675763,3.7532207572988e-08,8.940967983508648e-06
3.755253781113586e-08,1,3.755253781113586e-08,1,3.755253781113586e-08,0,3.755253781113586e-08,1.000065718870148,3.755253781113586e-08,1.033902218365666e-05
3.759319828743157e-08,1,3.759319828743157e-08,1,3.759319828743157e-08,0,3.759319828743157e-08,1.000027384009825,3.759319828743157e-08,-1.668436524684914e-06
3.767451924002299e-08,1,3.767451924002299e-08,1,3.767451924002299e-08,0,3.767451924002299e-08,0.999923353594222,3.767451924002299e-08,8.382080367000708e-06
3.783716114520582e-08,1,3.783716114520582e-08,1,3.783716114520582e-08,0,3.783716114520582e-08,0.9999586211053223,3.783716114520582e-08,3.978766427027415e-06
3.81624449555715e-08,1,3.81624449555715e-08,1,3.81624449555715e-08,0,3.81624449555715e-08,0.9999697353186175,3.81624449555715e-08,3.201111721199063e-06
3.881301257630286e-08,1,3.881301257630286e-08,1,3.881301257630286e-08,0,3.881301257630286e-08,0.9999643939704027,3.881301257630286e-08,3.605770242014901e-06
3.935650628815143e-08,1,3.935650628815143e-08,1,3.935650628815143e-08,0,3.935650628815143e-08,0.9999639509805599,3.935650628815143e-08,3.647555805384551e-06
3.99e-08,1,3.99e-08,1,3.99e-08,0,3.99e-08,0.9999641631078267,3.99e-08,3.627371043237979e-06
3.9925e-08,0.5000000000000948,3.9925e-08,1,3.9925e-08,0,3.9925e-08,0.9983800373069401,3.9925e-08,-0.0005211305525403234
3.995e-08,5.728750807065808e-14,3.995e-08,1,3.995e-08,0,3.995e-08,0.9962184031596419,3.995e-08,-0.0002950987431658271
3.995790284496438e-08,0,3.995790284496438e-08,1,3.995790284496438e-08,0,3.995790284496438e-08,0.9986418874385236,3.995790284496438e-08,7.165360857726166e-05
3.997108618205226e-08,0,3.997108618205226e-08,1,3.997108618205226e-08,0,3.997108618205226e-08,1.000177336666945,3.997108618205226e-08,2.635968372088221e-05
3.998153317820149e-08,0,3.998153317820149e-08,1,3.998153317820149e-08,0,3.998153317820149e-08,1.000186014344761,3.998153317820149e-08,-9.739847168531109e-06
4e-08,0,4e-08,1,4e-08,0,4e-08,0.9998942568925471,4e-08,5.631453259676673e-06
