/word X,/word Y,/BL X,/BL Y,/BL_b X,/BL_b Y,/Q X,/Q Y,/Q_b X,/Q_b Y
0,0,0,0.9932511960393536,0,0.000443630867545295,0,1.559405449888637e-08,0,0.9995566030329283
3.90625e-14,0,3.90625e-14,0.9365629611594345,3.90625e-14,0.006830940749310148,3.90625e-14,-0.004370289824568472,3.90625e-14,0.9901810322105813
6.085043047288109e-14,0,6.085043047288109e-14,0.9143576613444075,6.085043047288109e-14,0.009519938820486936,6.085043047288109e-14,-0.00667723748540357,6.085043047288109e-14,0.9860219073245839
1.044262914186433e-13,0,1.044262914186433e-13,0.8818219272772585,1.044262914186433e-13,0.01405939887329243,1.044262914186433e-13,-0.01043631153007088,1.044262914186433e-13,0.9789774104874701
1.485013705285647e-13,0,1.485013705285647e-13,0.8654047398551683,1.485013705285647e-13,0.01773195312652638,1.485013705285647e-13,-0.01257398273117801,1.485013705285647e-13,0.9737130195176935
2.033819116128866e-13,0,2.033819116128866e-13,0.8528183178592124,2.033819116128866e-13,0.02196431722667807,2.033819116128866e-13,-0.01399334654140835,2.033819116128866e-13,0.9685690324284126
2.528941103954694e-13,0,2.528941103954694e-13,0.8449647617770067,2.528941103954694e-13,0.02540644234933268,2.528941103954694e-13,-0.01485198473844895,2.528941103954694e-13,0.9648380776941298
3.163531729076313e-13,0,3.163531729076313e-13,0.8374352721201253,3.163531729076313e-13,0.02940435350468726,3.163531729076313e-13,-0.01552582978684262,3.163531729076313e-13,0.9608175227341875
3.999390165114357e-13,0,3.999390165114357e-13,0.8300113530468304,3.999390165114357e-13,0.03406841582684206,3.999390165114357e-13,-0.01593818326759559,3.999390165114357e-13,0.9565130863035971
5.219653102757993e-13,0,5.219653102757993e-13,0.8219985119699338,5.219653102757993e-13,0.03991026432347769,5.219653102757993e-13,-0.01588942317391205,5.219653102757993e-13,0.9516183208057785
6.897943759597357e-13,0,6.897943759597357e-13,0.8139795720795574,6.897943759597357e-13,0.04653893053208518,6.897943759597357e-13,-0.01510225920938057,6.897943759597357e-13,0.9467156222611397
9.255207363807425e-13,0,9.255207363807425e-13,0.8058154355722676,9.255207363807425e-13,0.05395267543214666,9.255207363807425e-13,-0.01335060722799481,9.255207363807425e-13,0.942072063451174
1.255455302128397e-12,0,1.255455302128397e-12,0.7975628255521755,1.255455302128397e-12,0.06195627080806414,1.255455302128397e-12,-0.01062068805738862,1.255455302128397e-12,0.9381782661720034
1.720086772617714e-12,0,1.720086772617714e-12,0.7891765244913443,1.720086772617714e-12,0.07047862341508862,1.720086772617714e-12,-0.007212757264440116,1.720086772617714e-12,0.9354736731467573
2.370219991932235e-12,0,2.370219991932235e-12,0.7807023298189886,2.370219991932235e-12,0.07945559499255442,2.370219991932235e-12,-0.003830736704132398,2.370219991932235e-12,0.9343569949357948
3.232471859028378e-12,0,3.232471859028378e-12,0.7725132640849676,3.232471859028378e-12,0.08857331549645443,3.232471859028378e-12,-0.00131488870872408,3.232471859028378e-12,0.9350437984749715
4.457360312904533e-12,0,4.457360312904533e-12,0.7639935028986727,4.457360312904533e-12,0.09875420294586618,4.457360312904533e-12,0.0002131564822769878,4.457360312904533e-12,0.9378218304274015
6.235127690700832e-12,0,6.235127690700832e-12,0.7550085542654114,6.235127690700832e-12,0.11062078614488,6.235127690700832e-12,0.0007963295783919169,6.235127690700832e-12,0.943130418050634
8.716603789982866e-12,0,8.716603789982866e-12,0.7459826080213326,8.716603789982866e-12,0.1241405925032559,8.716603789982866e-12,0.0009366581317899877,8.716603789982866e-12,0.9509484163790435
1.220284904145641e-11,0,1.220284904145641e-11,0.736836444649543,1.220284904145641e-11,0.1396585785964092,1.220284904145641e-11,0.0007795229976435078,1.220284904145641e-11,0.9604951805184659
1.702219972447757e-11,0,1.702219972447757e-11,0.7277147940904642,1.702219972447757e-11,0.1566752436613666,1.702219972447757e-11,0.0005700199917502756,1.702219972447757e-11,0.9705645188007411
2.382246200382436e-11,0,2.382246200382436e-11,0.7183599141359039,2.382246200382436e-11,0.1747330578572004,2.382246200382436e-11,0.0003078551518591984,2.382246200382436e-11,0.9798955156397333
3.319962133451716e-11,0,3.319962133451716e-11,0.7089458372595014,3.319962133451716e-11,0.1922783804860028,3.319962133451716e-11,0.0001705235196128311,3.319962133451716e-11,0.987315888454665
4.553491965499709e-11,0,4.553491965499709e-11,0.6997876787186318,4.553491965499709e-11,0.2078074193512859,4.553491965499709e-11,5.755699036910205e-05,4.553491965499709e-11,0.9921554801938404
6.05365583828995e-11,0,6.05365583828995e-11,0.6913308079362208,6.05365583828995e-11,0.2204600555839415,6.05365583828995e-11,3.57645388638295e-05,6.05365583828995e-11,0.9949349357728229
7.946759698026558e-11,0,7.946759698026558e-11,0.6830153656935203,7.946759698026558e-11,0.2314138127562952,7.946759698026558e-11,3.676407580763746e-06,7.946759698026558e-11,0.9965738445184311
1e-10,0,1e-10,0.6757877330044652,1e-10,0.2399046674095376,1e-10,1.08384398587638e-05,1e-10,0.9974997046144891
1.330572525818354e-10,0,1.330572525818354e-10,0.6673769924390606,1.330572525818354e-10,0.248456245635164,1.330572525818354e-10,2.876454802380765e-06,1.330572525818354e-10,0.9981552043811086
1.839552998670578e-10,0,1.839552998670578e-10,0.6559303608463971,1.839552998670578e-10,0.2593589334459677,1.839552998670578e-10,-3.468909843025216e-07,1.839552998670578e-10,0.998796867589028
2.313412220014165e-10,0,2.313412220014165e-10,0.6474825526630956,2.313412220014165e-10,0.266480520099786,2.313412220014165e-10,8.667842466150947e-07,2.313412220014165e-10,0.9990498810238673
3.261130662701338e-10,0,3.261130662701338e-10,0.6338878030509743,3.261130662701338e-10,0.2766946484862765,3.261130662701338e-10,4.296789339679038e-07,3.261130662701338e-10,0.9993606909551249
4.358293800845704e-10,0,4.358293800845704e-10,0.6214929760068622,4.358293800845704e-10,0.2847622085919862,4.358293800845704e-10,1.398481646907525e-06,4.358293800845704e-10,0.9995078902070353
6.021446850794735e-10,0,6.021446850794735e-10,0.6063023379540529,6.021446850794735e-10,0.2933737820374684,6.021446850794735e-10,1.360471986091836e-06,6.021446850794735e-10,0.9996426360792036
8.179551942630544e-10,0,8.179551942630544e-10,0.5903453615448544,8.179551942630544e-10,0.3010684344359255,8.179551942630544e-10,2.107390980107152e-06,8.179551942630544e-10,0.9997173784460788
1.136397524916521e-09,0,1.136397524916521e-09,0.5711251439684297,1.136397524916521e-09,0.308850854381511,1.136397524916521e-09,2.060490713272109e-06,1.136397524916521e-09,0.9997851126150117
1.566230484235737e-09,0,1.566230484235737e-09,0.5499943125152685,1.566230484235737e-09,0.3158584498307561,1.566230484235737e-09,2.662306035818434e-06,1.566230484235737e-09,0.9998199742680802
1.983115242117869e-09,0,1.983115242117869e-09,0.5328564489059426,1.983115242117869e-09,0.3205426342057988,1.983115242117869e-09,2.511934779467719e-06,1.983115242117869e-09,0.999847425040679
2.4e-09,0,2.4e-09,0.5179447378174008,2.4e-09,0.3240005300174339,2.4e-09,2.933972463475571e-06,2.4e-09,0.999856055586174
2.408585981791014e-09,0.1717196358202654,2.408585981791014e-09,0.5192770760218793,2.408585981791014e-09,0.3261039350386863,2.408585981791014e-09,0.0004391398339280892,2.408585981791014e-09,1.002969051177328
2.418190385854416e-09,0.3638077170883163,2.418190385854416e-09,0.5176094934217569,2.418190385854416e-09,0.3286917147202342,2.418190385854416e-09,0.001234503802231719,2.418190385854416e-09,1.003545474432246
2.424001387865133e-09,0.4800277573026513,2.424001387865133e-09,0.507176559831759,2.424001387865133e-09,0.3314241447054015,2.424001387865133e-09,0.003753090203230569,2.424001387865133e-09,1.003071180355672
2.432223910787853e-09,0.6444782157570537,2.432223910787853e-09,0.4549700755603049,2.432223910787853e-09,0.3460235064131186,2.432223910787853e-09,0.01048319045452427,2.432223910787853e-09,0.9961333496621696
2.438606634376338e-09,0.7721326875267478,2.438606634376338e-09,0.3744293132220812,2.438606634376338e-09,0.3746426361691938,2.438606634376338e-09,0.01643552825510258,2.438606634376338e-09,0.9813736757779532
2.444303317188169e-09,0.8860663437633701,2.444303317188169e-09,0.273739136925961,2.444303317188169e-09,0.4156230032610206,2.444303317188169e-09,0.02080331072309527,2.444303317188169e-09,0.9631983394242383
2.45e-09,1,2.45e-09,0.1669439298949413,2.45e-09,0.4674819437753365,2.45e-09,0.01981821491119954,2.45e-09,0.9445528819769411
2.451347201310993e-09,1,2.451347201310993e-09,0.1449083594581649,2.451347201310993e-09,0.4790205080554097,2.451347201310993e-09,0.01789427263215391,2.451347201310993e-09,0.9414140474407415
2.453559285637879e-09,1,2.453559285637879e-09,0.1119737880061109,2.453559285637879e-09,0.4966078254891287,2.453559285637879e-09,0.01498514639905089,2.453559285637879e-09,0.9386538954445536
2.455547879292418e-09,1,2.455547879292418e-09,0.08785390952472587,2.455547879292418e-09,0.5104398266863709,2.455547879292418e-09,0.01260081107539194,2.455547879292418e-09,0.9393114388965323
2.459341990034379e-09,1,2.459341990034379e-09,0.05383272988891638,2.459341990034379e-09,0.5329085466938294,2.459341990034379e-09,0.008514025870705077,2.459341990034379e-09,0.9443565297664291
2.46389457799357e-09,1,2.46389457799357e-09,0.02895967180509657,2.46389457799357e-09,0.5546618067484629,2.46389457799357e-09,0.004992901599625678,2.46389457799357e-09,0.9529512447165186
2.469619879699506e-09,1,2.469619879699506e-09,0.01282762065110749,2.469619879699506e-09,0.5762758624397005,2.469619879699506e-09,0.002455351272772281,2.469619879699506e-09,0.9632184905511791
2.475555843069218e-09,1,2.475555843069218e-09,0.005520313625356332,2.475555843069218e-09,0.593825891752231,2.475555843069218e-09,0.001193592495548507,2.475555843069218e-09,0.9715363947703241
2.482407865047264e-09,1,2.482407865047264e-09,0.00211397766898208,2.482407865047264e-09,0.6097584449614648,2.482407865047264e-09,0.0005550181317830186,2.482407865047264e-09,0.9782860797390702
2.490687655516181e-09,1,2.490687655516181e-09,0.0007065427111226862,2.490687655516181e-09,0.6246721970537814,2.490687655516181e-09,0.000251084966850865,2.490687655516181e-09,0.9836236786014931
2.501918764587552e-09,1,2.501918764587552e-09,0.000193255632217669,2.501918764587552e-09,0.6397920108632925,2.501918764587552e-09,0.0001123676073152098,2.501918764587552e-09,0.9880026447021422
2.518014900222955e-09,1,2.518014900222955e-09,6.664595025939103e-05,2.518014900222955e-09,0.6549237134658702,2.518014900222955e-09,5.219846469409348e-05,2.518014900222955e-09,0.991424209013914
2.539671746908332e-09,1,2.539671746908332e-09,3.154998292783382e-05,2.539671746908332e-09,0.6679254935923088,2.539671746908332e-09,2.689594783570336e-05,2.539671746908332e-09,0.9936825039394745
2.566870554263624e-09,1,2.566870554263624e-09,1.786337454839741e-05,2.566870554263624e-09,0.6773603124484433,2.566870554263624e-09,1.372617353855269e-05,2.566870554263624e-09,0.9949924582400268
2.601385863693034e-09,1,2.601385863693034e-09,8.370237359579404e-06,2.601385863693034e-09,0.6833914525011618,2.601385863693034e-09,8.113067566311439e-06,2.601385863693034e-09,0.9956972380011049
2.645138567593423e-09,1,2.645138567593423e-09,7.744724490972554e-06,2.645138567593423e-09,0.6865097111615682,2.645138567593423e-09,5.169426410580831e-06,2.645138567593423e-09,0.9960280818823606
2.700875177669945e-09,1,2.700875177669945e-09,4.23637839175942e-06,2.700875177669945e-09,0.687703711408616,2.700875177669945e-09,4.509324418356655e-06,2.700875177669945e-09,0.9961458346168215
2.774145595694074e-09,1,2.774145595694074e-09,6.408620499399195e-06,2.774145595694074e-09,0.687997415691692,2.774145595694074e-09,4.048299321622392e-06,2.774145595694074e-09,0.996177140492956
2.877924822263164e-09,1,2.877924822263164e-09,4.244948918080504e-06,2.877924822263164e-09,0.6880371916648225,2.877924822263164e-09,4.282528328077581e-06,2.877924822263164e-09,0.9961821319231022
3.047682540858829e-09,1,3.047682540858829e-09,5.853112512051091e-06,3.047682540858829e-09,0.6880173111124792,3.047682540858829e-09,3.974672259186128e-06,3.047682540858829e-09,0.9961771170023901
3.385923702009062e-09,1,3.385923702009062e-09,4.456241086024887e-06,3.385923702009062e-09,0.6880231855575166,3.385923702009062e-09,4.303972562653472e-06,3.385923702009062e-09,0.9961793406551552
4.062406024309529e-09,1,4.062406024309529e-09,5.906297881755636e-06,4.062406024309529e-09,0.6880193132413357,4.062406024309529e-09,3.976600653583883e-06,4.062406024309529e-09,0.9961775081999297
4.481203012154765e-09,1,4.481203012154765e-09,4.487136001465718e-06,4.481203012154765e-09,0.6880220970897546,4.481203012154765e-09,4.305011180497324e-06,4.481203012154765e-09,0.996179083999676
4.9e-09,1,4.9e-09,5.860534159061992e-06,4.9e-09,0.6880202829553196,4.9e-09,3.975983990649779e-06,4.9e-09,0.9961777857982783
4.908987634981978e-09,0.8202473003604378,4.908987634981978e-09,-0.002750166783403837,4.908987634981978e-09,0.6821167047129167,4.908987634981978e-09,-0.0007467944238191309,4.908987634981978e-09,0.9968296972999113
4.918901240734567e-09,0.6219751853086571,4.918901240734567e-09,-0.005246646478908943,4.918901240734567e-09,0.6767605959507368,4.918901240734567e-09,-0.0009181808441784966,4.918901240734567e-09,0.997416341690354
4.934450620367284e-09,0.3109875926543241,4.934450620367284e-09,-0.009946339503125606,4.934450620367284e-09,0.6693888977193478,4.934450620367284e-09,-0.000504932452769379,4.934450620367284e-09,0.997068712488962
4.95e-09,7.66053886991358e-15,4.95e-09,-0.01444398765670436,4.95e-09,0.662749829674824,4.95e-09,-0.0003112417144319215,4.95e-09,0.9951948804921181
4.951822636561586e-09,0,4.951822636561586e-09,-0.01443008587035719,4.951822636561586e-09,0.6623867635772694,4.951822636561586e-09,6.182322753712051e-05,4.951822636561586e-09,0.9964740044436065
4.955244542585899e-09,0,4.955244542585899e-09,-0.01442332249298999,4.955244542585899e-09,0.6616863490622084,4.955244542585899e-09,0.0001757502283009711,4.955244542585899e-09,0.998066907125562
4.958763361410729e-09,0,4.958763361410729e-09,-0.01442694726336329,4.958763361410729e-09,0.6609502655874316,4.958763361410729e-09,4.751574427892748e-05,4.958763361410729e-09,0.9988839768982913
4.965800999060389e-09,0,4.965800999060389e-09,-0.01442378927419602,4.965800999060389e-09,0.6594867229415359,4.965800999060389e-09,3.498578824730116e-05,4.965800999060389e-09,0.9996496884258927
4.977168476948398e-09,0,4.977168476948398e-09,-0.01441979861834073,4.977168476948398e-09,0.6571899087376507,4.977168476948398e-09,-9.485649743886456e-06,4.977168476948398e-09,0.9998907839401617
4.988584238474199e-09,0,4.988584238474199e-09,-0.01441286070519835,4.988584238474199e-09,0.6549914055793795,4.988584238474199e-09,1.452881128533105e-05,4.988584238474199e-09,0.9999081999783042
5.000000000000001e-09,0,5.000000000000001e-09,-0.01440777804310612,5.000000000000001e-09,0.6528950587429935,5.000000000000001e-09,-4.621272178729786e-06,5.000000000000001e-09,0.9999006888377586
5.022831523051604e-09,0,5.022831523051604e-09,-0.01439563595907601,5.022831523051604e-09,0.6491243516819266,5.022831523051604e-09,3.475094593674795e-06,5.022831523051604e-09,0.999909022380626
5.068494569154811e-09,0,5.068494569154811e-09,-0.01437205665503984,5.068494569154811e-09,0.6420767034063888,5.068494569154811e-09,3.791528993696589e-06,5.068494569154811e-09,0.9999157706927235
5.100000000000001e-09,0,5.100000000000001e-09,-0.01435583414027349,5.100000000000001e-09,0.6377409610285026,5.100000000000001e-09,3.576468780680231e-06,5.100000000000001e-09,0.9999191404945648
5.16301086169038e-09,0,5.16301086169038e-09,-0.01432347640827995,5.16301086169038e-09,0.6304711983112008,5.16301086169038e-09,3.65566949472016e-06,5.16301086169038e-09,0.9999241297354645
5.289032585071139e-09,0,5.289032585071139e-09,-0.01425894504622657,5.289032585071139e-09,0.6173056083787551,5.289032585071139e-09,3.640870394028015e-06,5.289032585071139e-09,0.9999306597416291
5.433152902855199e-09,0,5.433152902855199e-09,-0.01418557374273719,5.433152902855199e-09,0.6048986451976825,5.433152902855199e-09,3.641839870434799e-06,5.433152902855199e-09,0.9999350556449972
5.721393538423318e-09,0,5.721393538423318e-09,-0.01404018742219578,5.721393538423318e-09,0.5847245270814571,5.721393538423318e-09,3.632833840592498e-06,5.721393538423318e-09,0.9999401866505022
6.073616310040698e-09,0,6.073616310040698e-09,-0.0138649491399974,6.073616310040698e-09,0.5650802338970914,6.073616310040698e-09,3.636410530585777e-06,6.073616310040698e-09,0.9999434614533277
6.57480750785034e-09,0,6.57480750785034e-09,-0.0136200876487223,6.57480750785034e-09,0.542376180418857,6.57480750785034e-09,3.6308057714901e-06,6.57480750785034e-09,0.999946354529302
6.98740375392517e-09,0,6.98740375392517e-09,-0.01342238637268862,6.98740375392517e-09,0.5267130030357641,6.98740375392517e-09,3.635153136895308e-06,6.98740375392517e-09,0.9999477849089778
7.4e-09,0,7.4e-09,-0.01322810027598071,7.4e-09,0.5129072784852763,7.4e-09,3.630735160594485e-06,7.4e-09,0.999948982226488
7.408558480285162e-09,0.1711696057032298,7.408558480285162e-09,-0.01088541382729151,7.408558480285162e-09,0.5144397622537936,7.408558480285162e-09,0.0004126692572932289,7.408558480285162e-09,1.003089937130233
7.418153940214855e-09,0.363078804297066,7.418153940214855e-09,-0.007051601766365155,7.418153940214855e-09,0.5160619119748903,7.418153940214855e-09,0.0003556775473589523,7.418153940214855e-09,1.003608142761214
7.434076970107427e-09,0.6815394021485085,7.434076970107427e-09,0.001218308667053045,7.434076970107427e-09,0.5197424759018885,7.434076970107427e-09,0.0006226686507022949,7.434076970107427e-09,1.002168424425031
7.442038485053714e-09,0.8407697010742463,7.442038485053714e-09,0.003768216074459318,7.442038485053714e-09,0.5273560889886857,7.442038485053714e-09,0.0006948532984291522,7.442038485053714e-09,0.9984397551654308
7.45e-09,0.9999999999999841,7.45e-09,0.004124220179448993,7.45e-09,0.5533699385169901,7.45e-09,0.0003612787120606926,7.45e-09,0.9831027652456723
7.451686015046527e-09,1,7.451686015046527e-09,0.003204179766009129,7.451686015046527e-09,0.5603213818930819,7.451686015046527e-09,-2.598760531056366e-05,7.451686015046527e-09,0.9791840601406936
7.454422523408583e-09,1,7.454422523408583e-09,0.001991856333576611,7.454422523408583e-09,0.5708639957784183,7.454422523408583e-09,-6.795059726216904e-05,7.454422523408583e-09,0.975086316153875
7.456856065945001e-09,1,7.456856065945001e-09,0.001346860058380183,7.456856065945001e-09,0.5791613034532604,7.456856065945001e-09,0.0001617161665020219,7.456856065945001e-09,0.9741503910131716
7.461723151017837e-09,1,7.461723151017837e-09,0.0006905105429418279,7.461723151017837e-09,0.59341660092997,7.461723151017837e-09,0.0002256903288609718,7.461723151017837e-09,0.9752707555834917
7.467406132384212e-09,1,7.467406132384212e-09,0.0003999302564272604,7.467406132384212e-09,0.6069857762027187,7.467406132384212e-09,0.0002505622163557593,7.467406132384212e-09,0.9785812215209648
7.475901915004713e-09,1,7.475901915004713e-09,0.0002381295788866647,7.475901915004713e-09,0.6229277881419466,7.475901915004713e-09,0.0001648250197606446,7.475901915004713e-09,0.983288256476426
7.486786522720588e-09,1,7.486786522720588e-09,0.0001462140499224834,7.486786522720588e-09,0.638115663049884,7.486786522720588e-09,0.0001204241824746517,7.486786522720588e-09,0.9876012703338874
7.50431300716525e-09,1,7.50431300716525e-09,6.861741981350122e-05,7.50431300716525e-09,0.6549723619602013,7.50431300716525e-09,4.252071747514007e-05,7.50431300716525e-09,0.9914330432876429
7.525341646659085e-09,1,7.525341646659085e-09,3.223634637896543e-05,7.525341646659085e-09,0.6676509805881078,7.525341646659085e-09,3.604061328760575e-05,7.525341646659085e-09,0.9936442960446064
7.552502400512212e-09,1,7.552502400512212e-09,1.757127492986174e-05,7.552502400512212e-09,0.6772021820313925,7.552502400512212e-09,5.895570848048332e-06,7.552502400512212e-09,0.9949670614679743
7.586327333315554e-09,1,7.586327333315554e-09,9.184229737424499e-06,7.586327333315554e-09,0.6832338368719705,7.586327333315554e-09,1.577867971462616e-05,7.586327333315554e-09,0.9956860383640496
7.630020990841196e-09,1,7.630020990841196e-09,7.089748173471291e-06,7.630020990841196e-09,0.6864537134527979,7.630020990841196e-09,-1.967521011179731e-06,7.630020990841196e-09,0.9960160730248729
7.685319927225561e-09,1,7.685319927225561e-09,4.991674891683969e-06,7.685319927225561e-09,0.6876864502472314,7.685319927225561e-09,1.145146232862699e-05,7.685319927225561e-09,0.9961505482323397
7.758022923435188e-09,1,7.758022923435188e-09,5.651156277978026e-06,7.758022923435188e-09,0.6879944215661549,7.758022923435188e-09,-2.696646425761716e-06,7.758022923435188e-09,0.9961703731081517
7.8610767671403e-09,1,7.8610767671403e-09,4.792913580182744e-06,7.8610767671403e-09,0.6880359565353273,7.8610767671403e-09,1.091087742790006e-05,7.8610767671403e-09,0.9961893012226676
8.026521152260867e-09,1,8.026521152260867e-09,5.569191201286161e-06,8.026521152260867e-09,0.6880192561787516,8.026521152260867e-09,-2.587643876805925e-06,8.026521152260867e-09,0.9961698176132523
8.357409922502001e-09,1,8.357409922502001e-09,4.818499469744264e-06,8.357409922502001e-09,0.6880223037574603,8.357409922502001e-09,1.084786700008582e-05,8.357409922502001e-09,0.9961868538789257
9.01918746298427e-09,1,9.01918746298427e-09,5.664257286872998e-06,9.01918746298427e-09,0.6880198208602289,9.01918746298427e-09,-2.555069799929622e-06,9.01918746298427e-09,0.9961700627221912
9.459593731492134e-09,1,9.459593731492134e-09,4.702669654169944e-06,9.459593731492134e-09,0.688021879437211,9.459593731492134e-09,1.081593963754746e-05,9.459593731492134e-09,0.9961865061897865
9.899999999999999e-09,1,9.899999999999999e-09,5.638241742149432e-06,9.899999999999999e-09,0.6880203142601304,9.899999999999999e-09,-2.514294160219895e-06,9.899999999999999e-09,0.9961703905200003
9.909192807927461e-09,0.8161438414508073,9.909192807927461e-09,-0.002787378959346092,9.909192807927461e-09,0.6819986676432567,9.909192807927461e-09,-0.000750688444576256,9.909192807927461e-09,0.996842935836793
9.919256984721496e-09,0.6148603055700956,9.919256984721496e-09,-0.005318921186549189,9.919256984721496e-09,0.6765824565620185,9.919256984721496e-09,-0.0009151154258602355,9.919256984721496e-09,0.9974225269702564
9.934628492360747e-09,0.3074301527850765,9.934628492360747e-09,-0.009969461965338626,9.934628492360747e-09,0.6693116530378342,9.934628492360747e-09,-0.0004998452060309755,9.934628492360747e-09,0.9970531788542051
9.95e-09,2.420286193682841e-14,9.95e-09,-0.01441406479608775,9.95e-09,0.6627521597846856,9.95e-09,-0.0003127422313563841,9.95e-09,0.995191674064844
9.951813552520568e-09,0,9.951813552520568e-09,-0.01440015636233379,9.951813552520568e-09,0.6623909767520354,9.951813552520568e-09,6.122475536982026e-05,9.951813552520568e-09,0.9964677115438255
9.955224169040907e-09,0,9.955224169040907e-09,-0.01439335301029021,9.955224169040907e-09,0.6616929342544513,9.955224169040907e-09,0.0001763289938795411,9.955224169040907e-09,0.9980598473924485
9.958719233372272e-09,0,9.958719233372272e-09,-0.01439699054564383,9.958719233372272e-09,0.6609618087730216,9.958719233372272e-09,4.818360441271306e-05,9.958719233372272e-09,0.998875744528623
9.965709362035004e-09,0,9.965709362035004e-09,-0.01439388616120948,9.965709362035004e-09,0.6595078643373107,9.965709362035004e-09,3.518322327371879e-05,9.965709362035004e-09,0.9996442911297908
9.977036973291179e-09,0,9.977036973291179e-09,-0.01438993251967808,9.977036973291179e-09,0.6572180070989592,9.977036973291179e-09,-9.337520656005826e-06,9.977036973291179e-09,0.9998902225172847
9.988518486645591e-09,0,9.988518486645591e-09,-0.01438298485457602,9.988518486645591e-09,0.6550057819010482,9.988518486645591e-09,1.445765242574933e-05,9.988518486645591e-09,0.9999081619405862
1e-08,0,1e-08,-0.01437787825050628,1e-08,0.6528969742234054,1e-08,-4.582569753407625e-06,1e-08,0.9999007077978046
1.002296302670882e-08,0,1.002296302670882e-08,-0.01436569955937017,1.002296302670882e-08,0.6491060429114416,1.002296302670882e-08,3.477498911318672e-06,1.002296302670882e-08,0.9999090429854575
1.006888908012646e-08,0,1.006888908012646e-08,-0.0143420442101004,1.006888908012646e-08,0.6420227704659468,1.006888908012646e-08,3.79007231777204e-06,1.006888908012646e-08,0.9999158159741267
1.01e-08,0,1.01e-08,-0.01432606500534617,1.01e-08,0.6377435802083706,1.01e-08,3.578164381485713e-06,1.01e-08,0.9999191394729894
1.016222183974708e-08,0,1.016222183974708e-08,-0.01429419116195884,1.016222183974708e-08,0.630554159840354,1.016222183974708e-08,3.65576657755516e-06,1.016222183974708e-08,0.9999240780878205
1.028666551924125e-08,0,1.028666551924125e-08,-0.01423062250483753,1.028666551924125e-08,0.6175228738720318,1.028666551924125e-08,3.641026026810428e-06,1.028666551924125e-08,0.9999305645312113
1.043017762134409e-08,0,1.043017762134409e-08,-0.01415773440332691,1.043017762134409e-08,0.6051289802277133,1.043017762134409e-08,3.641941874702571e-06,1.043017762134409e-08,0.9999349877031608
1.071720182554978e-08,0,1.071720182554978e-08,-0.01401329898738648,1.071720182554978e-08,0.5849801495460141,1.071720182554978e-08,3.632861993105955e-06,1.071720182554978e-08,0.999940131473499
1.106818461256898e-08,0,1.106818461256898e-08,-0.013839073746841,1.106818461256898e-08,0.5653508371807581,1.106818461256898e-08,3.63648774963839e-06,1.106818461256898e-08,0.9999434253845046
1.15672017591627e-08,0,1.15672017591627e-08,-0.0135958070014391,1.15672017591627e-08,0.5426843251062362,1.15672017591627e-08,3.630792861325196e-06,1.15672017591627e-08,0.9999463188430601
